[0.002914504999807832, 0.03352016500002719, 0.06431822500007911, 0.09471098399990296, 0.1253188439995938, 0.15606600399951276, 0.18721346499978608, 0.21865242700005183, 0.24955208700021103, 0.28057514800002537, 0.3117900090001058, 0.34278236900036063, 0.3739306300003591, 0.4051618910007164, 0.4363590520006255, 0.46747091300039756, 0.49867547400026524, 0.5300858360001257, 0.5612606970003071, 0.5923909580005784, 0.6240091200002098, 0.6551647820001563, 0.6861571419999564, 0.7170735019999483, 0.7482554630000777, 0.7793139240002347, 0.8105953850003971, 0.8411697450001157, 0.8721209059999637, 0.9031977670001652, 0.9345229290001953, 0.965597789000185, 0.9967394500004048, 1.0282663120005964, 1.0596693730003608, 1.0907338340002752, 1.1220797950004453, 1.153326656000445, 1.184868318000099, 1.2163741800004573, 1.2480476420005289, 1.2795368040005997, 1.310853866000798, 1.3422287270004745, 1.3738196890003564, 1.4051396500003648, 1.4364950120007052, 1.4681396740006676, 1.4997351360007087, 1.5313413980006771, 1.5637907620007354, 1.595345824001015, 1.627373886001351, 1.6587465470015559, 1.690846009001234, 1.722079370001211, 1.7531436310009667, 1.7843007920009768, 1.8156085530008568, 1.8466487140008212, 1.8776597740011312, 1.9088346350008578, 1.9398195950006993, 1.971900858000481, 2.0034215190003124, 2.034825680000722, 2.066263541000808, 2.0975008020009227, 2.13077716700127, 2.1624496290014577, 2.1940712910013644, 2.2257970530013154, 2.257488515001569, 2.289227078001659]
[0.0027838060000249243, 0.03407136699979674, 0.06520672799979366, 0.09669628999972701, 0.12801895099983085, 0.15947611299998243, 0.19095557399987229, 0.22211273499988238, 0.2532812960002957, 0.2875224630001867, 0.322242431000177, 0.3548382940002739, 0.386425156000314, 0.4177844180003376, 0.4495380800003659, 0.48104074100047, 0.5121567010000945, 0.5436723630000415, 0.5750270240000646, 0.606517385999723, 0.6440300589997605, 0.6755295209995893, 0.707172582999192, 0.7392770449991986, 0.7721678089992565, 0.8037560699990536, 0.8346770309990461, 0.8656823919991439, 0.8971320529994955, 0.9282891139996536, 0.9594692749997193, 0.9903449359994738, 1.0223342989993398, 1.0536560599994118, 1.0847179209990827, 1.116127181999218, 1.1483306449990778, 1.1809765089992652, 1.2131316719992356, 1.2459371369991459, 1.2787585009991744, 1.311291963999338, 1.3432980269994914, 1.3752055889995063, 1.4230807829994774, 1.455863546999808, 1.4884977109995816, 1.5215564749996702, 1.5554770409999037, 1.587793604000126, 1.620305068000107, 1.6530353320003996, 1.6865903970006002, 1.7189321600008043, 1.7514949240007809, 1.7842168880006284, 1.8165431510005874, 1.849206814000354, 1.8818248770003265, 1.9128424380005526, 1.9441244990002815, 1.9752034600001025, 2.006735521000337, 2.0378344820005623, 2.070262845000343, 2.101570707000519, 2.1326697680001416, 2.163968529000158, 2.1951193899999453, 2.226648250999915, 2.258259712999916, 2.289419073999852, 2.3205995349999284, 2.3525137970000287]
[0.002812404999986029, 0.034320565999678365, 0.06564672799959226, 0.09629528699997536, 0.12888365100025112, 0.16060241300010603, 0.19226267500016547, 0.22349283600033232, 0.25515149800048675, 0.2861741590004385, 0.3229707310001686, 0.3545063930005199, 0.3872558570005822, 0.4181746180006485, 0.44936157900065155, 0.4805618400005187, 0.5125239020007939, 0.5436082630008059, 0.5749646240005859, 0.6074278880005295, 0.6387135490003857, 0.6700658100003238, 0.7022738730006495, 0.7340968360008446, 0.7666085990008469, 0.7991426630005662, 0.8315117260008265, 0.8628259870010879, 0.896818453000833, 0.9286982160010666, 0.9636103840011856, 0.9947568440015857, 1.0296724120012186, 1.0630513770015568, 1.097286044001521, 1.1291215060018658, 1.1637652740018893, 1.1958524370015766, 1.2305577050019565, 1.2626200680019792, 1.2968619350021982, 1.3282594960023744, 1.3632490640025026, 1.3946790260029047, 1.42922939300297, 1.4605434550026075, 1.4953720230023464, 1.5272944850021304, 1.56183305200193, 1.5930422130022635, 1.6274807800023154, 1.659212242002468, 1.693774709002355, 1.7256315710023955, 1.760027338002601, 1.7911684990026515, 1.8261018670027624, 1.8591439320030076, 1.893967300003169, 1.9269287650031401, 1.9599534300032246, 1.993415495003319, 2.0261546590031685, 2.0588290230034545, 2.0920030880033664, 2.124765052003113, 2.1582583170034013, 2.1919424830034586, 2.2248207470033776, 2.2580401120035276, 2.2911853760037957, 2.3244564400038144, 2.3569434030036973, 2.3899668680037394]
[0.0028644049998547416, 0.03499656799976947, 0.06711363100021117, 0.09917209300010654, 0.1315438560000075, 0.16379461900032766, 0.19620748200031812, 0.22937254700036647, 0.26247891100047127, 0.2941022730005898, 0.32778983800062633, 0.35894499900086885, 0.3932513660006407, 0.42446282700075244, 0.45867239400104154, 0.4898370550013169, 0.5240092210015064, 0.5548704810016716, 0.5894367480018445, 0.6207160090020807, 0.6559621780020279, 0.6875869400023475, 0.7218751070022336, 0.7538309690021379, 0.7903877410021778, 0.8223261040020589, 0.8567835710023246, 0.8878435310020905, 0.9198123940022924, 0.9509421550023944, 0.9833433180024258, 1.0151793810023264, 1.0477043450023302, 1.078962106002109, 1.111007368002447, 1.1420758290028061, 1.1741747910027698, 1.2057877530028236, 1.2370852140029456, 1.2708964800031026, 1.3022937410028135, 1.3358631070027513, 1.3685578710028494, 1.407591647002846, 1.4433665160026976, 1.4770072820028872, 1.5139608550030061, 1.5468537190031384, 1.5828109890030646, 1.628719279003235, 1.662947746003283, 1.695682710002984, 1.7327453830030208, 1.7645023450031658, 1.796363307003503, 1.8279793680035255, 1.865932243003499, 1.8982981060034945, 1.9350739780034019, 1.9743428550036697, 2.008829922003315, 2.0400420820033105, 2.0766849540032126, 2.1079237150033805, 2.1393692760034355, 2.1735084430033567, 2.2063384070029315, 2.237689668002986, 2.2696679300029245, 2.3029557950026174, 2.3358775600027, 2.37256353100247, 2.4092605020023257, 2.4410977640022793]
[0.006095711999932973, 0.041043379999791796, 0.07210433999944144, 0.1036484019996351, 0.13471636199938075, 0.16704872499940393, 0.19840358599913088, 0.22926764699877822, 0.2602850079988457, 0.29194646899895815, 0.32414073099880625, 0.35760209699856205, 0.39024596099852715, 0.4225780239985397, 0.4565305899982377, 0.49167395899803523, 0.5233858199981114, 0.5554974829979074, 0.5864801439979601, 0.6176903049977227, 0.6490363659977447, 0.6810582289976992, 0.7122118899978886, 0.7441145519978818, 0.7759033139977873, 0.8068215739976949, 0.8384031349974066, 0.8699538969976857, 0.901179857997704, 0.9326009189976503, 0.9636638799975117, 0.9960822429975451, 1.0271717039972827, 1.0587336649969075, 1.090131025996925, 1.1217810879970784, 1.1537534499971116, 1.1852754119972815, 1.2170035739968625, 1.2487683359968287, 1.2822096009967936, 1.315397365996887, 1.347262527996918, 1.378928689996883, 1.4119394539970926, 1.4465876219969687, 1.4783161839973218, 1.5100491459975274, 1.5416009079976902, 1.5729785689977689, 1.6045344299977842, 1.637123392997637, 1.6689458549976735, 1.7008492169975398, 1.7325379779972536, 1.7641508399974555, 1.7959970019974207, 1.8274954629973763, 1.8619371299973864, 1.8935330919975968, 1.9261867559976054, 1.958183218997874, 1.9916226839977753, 2.02302204599755, 2.0552050089977456, 2.0872526709977137, 2.1193817339976704, 2.1510516959979213, 2.1826447579978776, 2.2146669209978427, 2.2468514839979434, 2.279457447998084, 2.312003411997921, 2.343525173997932]
[0.002985006000017165, 0.0372046729999056, 0.06779253300010168, 0.09888059400009297, 0.13102625600004103, 0.16214431700018395, 0.19358067800021672, 0.22496573900025396, 0.2561218999999255, 0.28804506200003743, 0.31939002299986896, 0.35049888399998963, 0.38157944400018096, 0.4125498050002534, 0.44492596800000683, 0.47646902899987253, 0.5079151909999382, 0.5392202519997227, 0.5708007129996986, 0.6019883739995748, 0.6329361339994648, 0.6638723949995438, 0.6948866559996532, 0.7257149159995606, 0.7576312789992699, 0.790529842999149, 0.8218763039990336, 0.8531779649993041, 0.8847731259993452, 0.9159257859992067, 0.9469090459992913, 0.9778629069996896, 1.0094886689994382, 1.0407829299992954, 1.0722940909995486, 1.1035417519997281, 1.134704612999485, 1.1666758749997825, 1.1981374359993424, 1.2293397969992839, 1.2607567579989336, 1.2918574189989158, 1.3237304809990746, 1.355452042998877, 1.3866293039991433, 1.418283165999128, 1.4499004279991823, 1.4813474889992904, 1.5125718499994036, 1.5438743109993993, 1.575363471999026, 1.6068541329991604, 1.6386131949993796, 1.6697408559994074, 1.7014495169992188, 1.7333192789992609, 1.7647961399989072, 1.7964653019989782, 1.827744862999225, 1.8586171229994761, 1.8897512839994306, 1.9209563449994675, 1.9519100059992525, 1.9831272669994178, 2.01417612799969, 2.045417788999657, 2.0768829499993444, 2.1081029109996052, 2.1399302729996634, 2.171521333999408, 2.20347199599928, 2.234838156999558, 2.266679118999491, 2.2984639809997134]
[0.0026453049999872746, 0.03390416499996718, 0.06462162499974511, 0.09548918500013315, 0.1263930450004409, 0.15769340600081705, 0.1893838670007426, 0.22077982800055906, 0.2519610890003605, 0.28344955000011396, 0.31531361199995445, 0.3466280729999198, 0.3781279340000765, 0.40917739400038045, 0.4405370550002772, 0.4714406150005743, 0.5030628770005023, 0.5347539390004385, 0.5680574040006832, 0.5994494650008164, 0.6314808270008143, 0.6630553880008847, 0.6943083490009485, 0.7254110090011636, 0.7572034710015032, 0.7885110320016793, 0.8197142930016525, 0.8505107530017995, 0.8813482130017292, 0.9124528730017119, 0.9434913330014751, 0.9744279930014272, 1.0053580530016006, 1.0366638140012583, 1.0680832750012996, 1.101186039001277, 1.1327004000013403, 1.163808860001609, 1.1955241220016433, 1.2268747830016764, 1.263447455001824, 1.2951851170018926, 1.3268072790019687, 1.358316240001841, 1.3902734020020944, 1.429231878002156, 1.4606482390022393, 1.4920732000023236, 1.5261283660020126, 1.5600668320016666, 1.5916687940016345, 1.6239728570017178, 1.662106932001734, 1.6948405960019954, 1.7266251580022072, 1.7623815280026065, 1.7949685920029879, 1.8267734540031597, 1.8617729220031833, 1.9017831000032857, 1.9366177680030887, 1.9731500390030305, 2.0111312130029546, 2.044410678002805, 2.076581041002555, 2.1080118030026824, 2.14039086600269, 2.1717657270028212, 2.2033639880028204, 2.235441351002919, 2.267554213002768, 2.300384677002512, 2.3324415390025024, 2.3646077010025692]
[0.0029364050001277064, 0.034534765999978845, 0.06617232799999329, 0.09730058900004224, 0.12927865099982228, 0.16029821099982655, 0.19221217399990564, 0.22323303400025907, 0.25409469400028684, 0.2852750550005112, 0.3162304150005184, 0.3480671770007575, 0.37971403800065673, 0.4106207990002986, 0.4516659790006088, 0.48295084000073984, 0.5142345010008285, 0.5449811610010329, 0.5761443220008005, 0.6074863830008326, 0.6388437440009511, 0.6720992080008727, 0.703038268000455, 0.7339073280004413, 0.7674558930002604, 0.7991418540004815, 0.8306936150002002, 0.8619430759999887, 0.8931625370000802, 0.9246668989999307, 0.9562061609999546, 0.9877959219998047, 1.0226915899997948, 1.053641549999611, 1.0852941119992465, 1.1166921729991373, 1.1477311339990592, 1.1789797949991225, 1.2103618559990537, 1.243896820998998, 1.275500681998892, 1.3066182419988763, 1.3378588019991184, 1.369583662999048, 1.4012609249994057, 1.4334973869995338, 1.464738947999649, 1.4959168089994819, 1.5315291779993458, 1.5713665549997131, 1.603591416999734, 1.6361865799999578, 1.6741606539999339, 1.7058048150001923, 1.7372770760002822, 1.7692196380003224, 1.8003813980003542, 1.8315598580002188, 1.8634026200002154, 1.894611679999798, 1.9259551410000313, 1.9572061019998728, 1.988558163000107, 2.0196765240002605, 2.0512474850002036, 2.0832725469999787, 2.1148745089999466, 2.146622470999773, 2.1778901319999022, 2.209224391999669, 2.241246654999941, 2.27279151599987, 2.3063939809999283, 2.3386358429997927]
[0.0028291050002735574, 0.034256165999977384, 0.0665099289999489, 0.09795738999991954, 0.12891434999983176, 0.16222131399990758, 0.19400487599978078, 0.22605933799968625, 0.2581075999996756, 0.2954912729996977, 0.32816233699986697, 0.35884769699987373, 0.39040055800023765, 0.4222680200000468, 0.4532651800000167, 0.4902404520003074, 0.5259145210002316, 0.5628003930000887, 0.6012141680002969, 0.6416497470004288, 0.6729990080007155, 0.7049705700005688, 0.7380644340005347, 0.769677595000303, 0.8004738540003018, 0.8386921280002753, 0.8694485880000684, 0.901458950000233, 0.9330558110000311, 0.9652202729998862, 0.9978620360002424, 1.0292784970001776, 1.0674594709998928, 1.0990882319997581, 1.1301370930000303, 1.1667722640004285, 1.1992946270006541, 1.2321537910006555, 1.2644650540009934, 1.2958081150009093, 1.3271531760010475, 1.3588867380012744, 1.3906176990012682, 1.422426661001282, 1.4557833260014377, 1.4872056870012784, 1.518932148001113, 1.5506497100013803, 1.5818035710017284, 1.6128519310013871, 1.6439054920015224, 1.675224453001647, 1.7062194130016906, 1.7374031730014394, 1.7685704330015142, 1.7998620940015826, 1.8315109550012494, 1.8629894160012554, 1.8941872770014925, 1.92661574000158, 1.9582699020015752, 1.9905894650014488, 2.0235635290014216, 2.055265991001761, 2.086881953001921, 2.123052724002264, 2.1556997870020496, 2.187577049001902, 2.2195147110019207, 2.2557176820018867, 2.2874831430017366, 2.3189711040017755, 2.3540619720020004, 2.3864929350020248]
[0.002796706000026461, 0.03598126999986562, 0.06917483500001254, 0.10190389799981858, 0.1349630619997697, 0.16809292599964465, 0.20131358999969962, 0.2343969539997488, 0.2685925209993911, 0.3014898849992278, 0.3346342489990093, 0.3691816159989685, 0.4025271799987422, 0.43305653899869867, 0.46390269799849193, 0.4950189589985712, 0.5261762189988985, 0.5574893799989695, 0.588491639998665, 0.6194979999986572, 0.6517789629983781, 0.6829514229984852, 0.7143397839986392, 0.745777744998577, 0.7773028059987155, 0.8091951679989506, 0.840696228998695, 0.8729712919985104, 0.9048647539984813, 0.9369779159983409, 0.968879077998281, 1.000232238998251, 1.0319181009981548, 1.065689966998434, 1.099097930998596, 1.1318306949983707, 1.172948074998203, 1.2046396369983086, 1.2359715979982866, 1.2675574589979988, 1.2994385209981374, 1.3306339809983, 1.3620823419983026, 1.3934808029985106, 1.4248256639984902, 1.456313824998233, 1.4952723009982947, 1.5270040619980136, 1.5582947229981983, 1.594397492997814, 1.6267955559978873, 1.6607030219979606, 1.6948463879980409, 1.7294568549982614, 1.7612459169981776, 1.7931567779983197, 1.8252492399983566, 1.8582569039986083, 1.8948011749985199, 1.9329493489985907, 1.9704430219985625, 2.0074887939986183, 2.040417856998374, 2.0718676179985778, 2.1045719819985607, 2.1374661459985873, 2.1694731079987832, 2.201989070998934, 2.2338701329990727, 2.2656993949990465, 2.2978464579987303, 2.3292362189986306, 2.3625184839988833, 2.395659247998992]
[0.00295120600003429, 0.03336436500012496, 0.06712883000000147, 0.09778478999987783, 0.1283208489999197, 0.15933000899985927, 0.19041436999987127, 0.22133532999987438, 0.2526273910002601, 0.2845384530000956, 0.3159911140000986, 0.3473566750003556, 0.37906743700068546, 0.41047399800072526, 0.4419133590004094, 0.4733608200008348, 0.5054448820010293, 0.5365945420007847, 0.5685109040009593, 0.5998409650010217, 0.6313904260009622, 0.6628966870007389, 0.6940995480003949, 0.7252189080004428, 0.7561001680005575, 0.7873173290004161, 0.8187101900002745, 0.8521945550005512, 0.8861503210005139, 0.9173153810006625, 0.9485915420009405, 0.9799156030007907, 1.0112835640006779, 1.042319624000811, 1.0732456840009945, 1.104346745001294, 1.1353985050013762, 1.1671944670010816, 1.1985698280009274, 1.2300272890006454, 1.2618696510007794, 1.2936731130007502, 1.325367575000655, 1.3576562380008, 1.3892759990008017, 1.4245072670009904, 1.4561202280010548, 1.488556691001122, 1.520286253001359, 1.551735114001076, 1.5832963750012823, 1.6146574360013801, 1.6471207980016516, 1.6790707600016503, 1.7113858230018195, 1.7427422840019062, 1.7741643450017364, 1.806045507001727, 1.8372433670015198, 1.8686358280015156, 1.9000314890013215, 1.9313566500013621, 1.9632157110013395, 1.9943734710013814, 2.026440333001119, 2.057758394001212, 2.089723856001001, 2.1213468170012675, 2.1533764790015084, 2.184629239001424, 2.216039499001454, 2.2475465600014104, 2.27956172200129, 2.3111849830011124]
[0.002752004999820201, 0.041256479999901785, 0.07194143900005656, 0.10247959900016212, 0.13377835900018908, 0.16482061900023837, 0.19601277900028435, 0.22681433900061165, 0.25823670000090715, 0.28981886100064, 0.32673553200083916, 0.358679894000943, 0.38997805400094876, 0.4213817150007344, 0.45301987700077007, 0.48440443800063804, 0.5157990990010148, 0.5471884600010526, 0.5786390210009813, 0.6098016810010449, 0.6428156450010647, 0.6737894050011164, 0.7046290640014377, 0.7353631230016617, 0.7664484830020228, 0.796771541002272, 0.8273272000024008, 0.8580369590026748, 0.8888242180028101, 0.9193998770024336, 0.950116636002349, 0.9803941950021908, 1.0114030550025745, 1.0421153150023201, 1.0728197740022551, 1.105686238002363, 1.1367763980024392, 1.1674579570026253, 1.1985565180025333, 1.2293665780025549, 1.266208149002523, 1.2968453080025029, 1.3278872680025415, 1.3583725270027571, 1.3914307910026764, 1.422043750003013, 1.4530169100030434, 1.5059166120031477, 1.5375129730027766, 1.5689262330029123, 1.5999876930027312, 1.6306455520029886, 1.6619590120030807, 1.6930444720032938, 1.7264875370033224, 1.762275706003038, 1.7954030700029762, 1.827070531002846, 1.8583302920028473, 1.8900178540029628, 1.92200751600285, 1.9531850760026828, 1.987351342002512, 2.0184601020027912, 2.0545449720029865, 2.087018835003164, 2.119230798003173, 2.1550460670032408, 2.1865523280030175, 2.218294589003108, 2.2495463490031398, 2.280918910003038, 2.312902272003157, 2.3449442340033784]
[0.002720904999932827, 0.03337266400012595, 0.06601092700020672, 0.09697978700023668, 0.12795984700051122, 0.1591675080007917, 0.1901372680008535, 0.22180322900112515, 0.25336129000106666, 0.2844988500010004, 0.31587481100086734, 0.3464893700011089, 0.3777320310014147, 0.40888909200157286, 0.4398834520015953, 0.47057541100139133, 0.5011658700013868, 0.5323988300015117, 0.5631741900015186, 0.5939093490014784, 0.6257737100017948, 0.6571774710018872, 0.6883031310021579, 0.7195207910021963, 0.7511549520022527, 0.7825033130020529, 0.813987673001975, 0.8452239340022061, 0.876561194002079, 0.9078820540021297, 0.9395449150019886, 0.9708904760018413, 1.0025517370017951, 1.033844698001758, 1.0711243700015984, 1.1023631310017663, 1.1330279910016543, 1.1635425500016936, 1.19472591000158, 1.2253774700016038, 1.2558015290019284, 1.2874029900021924, 1.3179284490024656, 1.3485687080024036, 1.3840419760026634, 1.4157999380026922, 1.4472153990027437, 1.4786109600026975, 1.5104639210026107, 1.5419276820030063, 1.5745351450032103, 1.6067740070029686, 1.6380393670028752, 1.6704091300025539, 1.7021723910024775, 1.7337141520024488, 1.7657126140024957, 1.7966959740024322, 1.827851434002696, 1.858875094002542, 1.890133954002522, 1.9219176160027018, 1.9536567770023794, 1.9850578380023762, 2.017972402002215, 2.0490870620023998, 2.0803144220026297, 2.1115200820026985, 2.1432424430026913, 2.174708203002865, 2.2058616630029064, 2.237352923002618, 2.2688778840024497, 2.300385045002713]
[0.002770205000160786, 0.03337406400032705, 0.06527532500012967, 0.09691368600033456, 0.12760814600005688, 0.1601086089999626, 0.19122756899969318, 0.22283302999994703, 0.25410769000018263, 0.2851765499999601, 0.3163113099999464, 0.3476997699999629, 0.37963603199978024, 0.4113511929995184, 0.44269125299933876, 0.474315313999341, 0.5056440739995196, 0.5371477339995181, 0.568406894999498, 0.6010202579991528, 0.6324874179990729, 0.6641179789990019, 0.6958629399991878, 0.7540155519991458, 0.7949506309987555, 0.8353544089986826, 0.8670657699990443, 0.898365930998807, 0.9299779919988396, 0.963499855999089, 0.9959342179990927, 1.0288041819990212, 1.067007355999067, 1.0998956189991986, 1.132015380998837, 1.172699259998808, 1.203225718998965, 1.2335880779987747, 1.2645464379984332, 1.2947680969987232, 1.3250601549984822, 1.3557791139983237, 1.3866993739984537, 1.4178820339984668, 1.449866195998311, 1.4814219569984743, 1.5130886189986086, 1.544697579998683, 1.5764102409989391, 1.6075238009989334, 1.6386213609989682, 1.6706064219988548, 1.702065282998774, 1.7336208439987786, 1.764625503998559, 1.8015594759986016, 1.8331038369983617, 1.8647235979983634, 1.8961475589981092, 1.928011019997939, 1.9595148809980856, 1.9914712429981591, 2.023430004997863, 2.055053866997696, 2.0872031289977713, 2.1185326889981297, 2.1510917519981376, 2.182630011998299, 2.2141048729981776, 2.246048834997964, 2.278889398998217, 2.3106228599981478, 2.3428745219980556, 2.376429086997632]
[0.0028762059996552125, 0.03295156399963162, 0.06337672299969199, 0.09336048099976324, 0.12418924099983997, 0.16765422499975102, 0.1993873859996711, 0.23151304799966965, 0.263949010000033, 0.2951073700000961, 0.3259584300003553, 0.35705949000021064, 0.38807225000027756, 0.4190746100002798, 0.45016567000038776, 0.48098102900030426, 0.518366101000538, 0.5493618610003068, 0.5803465210001377, 0.6245769060001294, 0.6555468649999057, 0.6867234249998546, 0.7177000849997057, 0.7490860459997748, 0.7799470059999294, 0.8111564669998188, 0.8549144519997753, 0.8860006119998616, 0.9168898719999561, 0.9481636319997051, 0.9795345929996984, 1.0104064529996322, 1.0413460119993942, 1.0724745719994644, 1.103914132999762, 1.1349672930000452, 1.166588653999952, 1.197380413999781, 1.2289823749997595, 1.2607465369997044, 1.2926945989997876, 1.3240096589997847, 1.3553457189996152, 1.386409678999371, 1.4176098389993967, 1.449200199999268, 1.4802047599991965, 1.5129684229991653, 1.544246382999063, 1.575612743999045, 1.6066581039990524, 1.6380268639986753, 1.6694268249984816, 1.7013649869982146, 1.7328986469983647, 1.7641904069987504, 1.7953683669989005, 1.8274037289988883, 1.8591612899986103, 1.8902623499984657, 1.9212218089983253, 1.9525388689985448, 1.9843753299987839, 2.0155128899987176, 2.046512348998931, 2.0782615099992654, 2.1101068719995055, 2.1440298369993798, 2.1789628039996387, 2.2106310649996885, 2.2530342469999596, 2.2849157079999713, 2.3172941699999683, 2.3488447310000993]
[0.0031592059999638877, 0.03470846700020047, 0.06573772700039626, 0.09723448800014012, 0.1297036509999998, 0.16140451199999006, 0.192904873000316, 0.23115964600037842, 0.2631531080005516, 0.29725207400042564, 0.3290237350006464, 0.36023479500090616, 0.3914212550012053, 0.4249016190015027, 0.4561818790016332, 0.4873884390017338, 0.518316898001558, 0.5510258610015626, 0.5826502220015755, 0.6139817820017015, 0.644921942001929, 0.6775105050019192, 0.709320666001986, 0.7404614260017297, 0.7715941860019484, 0.8029238470021482, 0.8344923080021545, 0.8660532690023501, 0.8985613320023731, 0.9299879930026691, 0.9616697540027417, 0.9936550160027764, 1.0253150770031425, 1.0573259390034764, 1.0887912000034703, 1.1210325620036201, 1.1522803220032074, 1.183357582003282, 1.2143801420033924, 1.2453304010032298, 1.2765499610031839, 1.308006721003494, 1.3400071820037738, 1.3710975420040086, 1.4019448010039923, 1.4331274620039949, 1.4646790230040097, 1.4960023830039972, 1.527539744004116, 1.5590703050042976, 1.5908270660042945, 1.6229217280042576, 1.6543872890038074, 1.6857256500038602, 1.7172040110035596, 1.7487552720035637, 1.7799721320034223, 1.811111192003409, 1.8423275520035531, 1.8761200180038031, 1.9078905790038334, 1.9398597410036018, 1.9721740030036017, 2.004461065003852, 2.0365448270035813, 2.0705723930036584, 2.103524956003639, 2.1392639250038883, 2.1773740980038383, 2.21491527000353, 2.248132034003902, 2.2797459940038607, 2.319162370003596, 2.35388353600365]
[0.002969704999941314, 0.032982662999984314, 0.0631491209996966, 0.0935514789998706, 0.12407473799976287, 0.15566339899987724, 0.18662145799999053, 0.21730321699988053, 0.2487585769999896, 0.2798655370002052, 0.3115225980000105, 0.3432844600001772, 0.3760704229998737, 0.40790108399960445, 0.4389302429995041, 0.47003510299964546, 0.5014978639997025, 0.5327934249994541, 0.5643088849997184, 0.5950815439996404, 0.6262577039997268, 0.6571440640000219, 0.6883145239999067, 0.7191240830002243, 0.7503837430003841, 0.7819220030005454, 0.8136950640005125, 0.8451985250003418, 0.8766126850000546, 0.9080095449999135, 0.9394210049999856, 0.9710239659998479, 1.0025237259997084, 1.0339099859997987, 1.0650908459997481, 1.0965610059997744, 1.1282735669997237, 1.1602380280000943, 1.191926889000115, 1.224164851000296, 1.2557963120002569, 1.2873683729999357, 1.3187112340001477, 1.3498194940002577, 1.3811282540004868, 1.4123552140003994, 1.4433388740003466, 1.484999854000307, 1.5164754140005243, 1.547885175000829, 1.5795764360009343, 1.610918496000977, 1.6418807550012389, 1.6728326150009707, 1.7058722780011522, 1.736806337001326, 1.7677476970011412, 1.799787059001119, 1.8307704190015102, 1.8622392800016314, 1.8934534400018492, 1.9245029000016984, 1.95583396000211, 1.9875486210021336, 2.019468982001854, 2.056858654001644, 2.0931669240017072, 2.1270055900017724, 2.1614541560015823, 2.195762123001259, 2.227567484001156, 2.259624746001464, 2.291513107001265, 2.3230427680014145]
[0.002722204999827227, 0.03673057099967991, 0.06829433199982304, 0.09953949299961096, 0.13084235399992394, 0.16179121300001498, 0.1931051730002764, 0.2238725320003141, 0.25534189300014987, 0.2864365530003852, 0.3176950130005025, 0.3502251750001051, 0.3819794359997104, 0.4130616959996587, 0.44495825699959823, 0.4761865169994053, 0.5080305779993068, 0.5394807389989182, 0.5705521989989393, 0.6019066589988142, 0.6328847189988664, 0.664481179998802, 0.6958235399988553, 0.7268358999986049, 0.7583496609986469, 0.7895342209985756, 0.820781780998459, 0.8519723409986, 0.8845285039988084, 0.9157235639991086, 0.9471432249993086, 0.9781697849994089, 1.0103957469991656, 1.041845807998925, 1.0731840689986711, 1.1042358289987533, 1.1358662889983862, 1.1674821489987153, 1.2090067289991566, 1.2406144899991887, 1.2742746539993277, 1.3056398139997327, 1.337806575999366, 1.3694705369994153, 1.4012433979996786, 1.433149358999799, 1.4654021209998973, 1.4970757819996834, 1.5311667479995776, 1.5631977099992582, 1.5945844699995178, 1.625794329999735, 1.6573190899998735, 1.6880308489999152, 1.7191347080001833, 1.750602968000294, 1.782329029000266, 1.8134942890005732, 1.844906849000381, 1.8759103080001296, 1.9170207870001832, 1.948708748000172, 1.9798599079999804, 2.0114063689998147, 2.0447180329997536, 2.076198992999707, 2.107804152999506, 2.1388965129995086, 2.1708177739992607, 2.202000133999263, 2.2335296939991167, 2.268767761999243, 2.3003204229989933, 2.3322869839989835]
[0.0028949059997103177, 0.033577964999494725, 0.064574423999602, 0.09538908299964532, 0.1261034419999305, 0.15681460099995093, 0.18798746099992059, 0.2187725200001296, 0.2496305790000406, 0.2807868390004842, 0.3118929990005199, 0.3431653590005226, 0.37492362000057255, 0.4063833800005341, 0.4377454410005157, 0.46915410100064037, 0.5003767610005525, 0.5313939200004825, 0.5627358800002185, 0.5939819400005035, 0.6256807010004195, 0.6576823630002764, 0.689477724000426, 0.7216650860004847, 0.7536415480003598, 0.7847198080003182, 0.8160430689999885, 0.8471481289998337, 0.8786379899997883, 0.9098884499999258, 0.9407835090000845, 0.9721333689999483, 1.0032369280002058, 1.0343885880001835, 1.0658702489999996, 1.096771907999937, 1.1277461679997032, 1.1584683269998095, 1.1896645869996973, 1.220879646999947, 1.2526486080000723, 1.2839479680001205, 1.3156275290002668, 1.3473694900003466, 1.3790242500003842, 1.410369611000533, 1.4416490710004837, 1.4747536350005248, 1.5133544090003852, 1.5448191700006646, 1.5767751320008756, 1.6089247940008136, 1.6408052550009415, 1.6721805150009459, 1.7042674770009398, 1.7356065370008764, 1.7680208990009305, 1.7996257590011737, 1.830931219001286, 1.8621630790012205, 1.894173741000941, 1.925445801000933, 1.9580566640011057, 1.9900104250009463, 2.0225591870012067, 2.0544383480014403, 2.0864653100015857, 2.118548471001759, 2.1501254320019143, 2.181599192002068, 2.213567453001815, 2.245552814002167, 2.277503176002483, 2.3095005370028048]
