[0.0033736080001744995, 0.033904673000051844, 0.09326100000021142, 0.1793985850001718, 0.29393113000014637, 0.4356969340001342, 0.6058999990002576, 0.8023321200000737, 1.0268184010001278, 1.2815792470000815, 1.565754556000229, 1.8694560070002808, 2.2007865170003242, 2.5561986790003175, 2.9483560190003573, 3.3763451360005092, 3.8275560030003817, 4.305758828000535, 4.812479814000653, 5.340034344000742, 5.913086072000624, 6.513548659000662, 7.12996778000047, 7.764727540000422, 8.423013850000416, 9.138134082000533, 9.870620651000536, 10.627201371000638, 11.409754046000671, 12.20942015800074, 13.040690638000797, 13.895886669000674, 14.787797978000754, 15.694484919000843, 16.6350910320009, 17.629539860000932, 18.64946344200075, 19.680725648000816, 20.730502594000654, 21.79939918000059, 22.89671792600052, 24.059206711000343, 25.248971454000184, 26.460720444000117, 27.712884220000205, 28.979936327000132, 30.27084598500005, 31.569130058000155, 32.9145182310001, 34.30288919600025, 35.704663390000405, 37.108606787000554, 38.5440088510004, 40.02112340400049, 41.54856516400059, 43.09997977400053, 44.68411315300045, 46.295437790000506, 47.934024885000554, 49.59977843700062, 51.28232642400053, 52.999366284000416, 54.747681410000496, 56.542759834000435, 58.3546489940004, 60.20792804100029, 62.0672612000003, 63.95650632200022, 65.85943207200035, 67.77101084000014, 69.75927697100019, 71.73883938200015, 73.73213012200017, 75.79989821900017]
[0.0024988049999592477, 0.032077167999887024, 0.08861568799989072, 0.1726869669998905, 0.2843934039999567, 0.4224804979999135, 0.5941300619999765, 0.7919724820001193, 1.0174434610000844, 1.2734174050001457, 1.5684131320001597, 1.8823185990002003, 2.2207748190000984, 2.603305932000012, 2.9977046709998376, 3.419824467999888, 3.8601509039999655, 4.326915995999798, 4.82010734399978, 5.342261752999775, 5.91003945899979, 6.4871225849997245, 7.091441768999857, 7.72081120599978, 8.382494611999846, 9.06768496699965, 9.785075890999451, 10.533220979999442, 11.306464621999567, 12.103786014999514, 12.948933409999427, 13.817891054999336, 14.7420385169994, 15.67064318799953, 16.63134602699938, 17.628657642999315, 18.655792722999422, 19.721744084999273, 20.817165108999234, 21.922473153999135, 23.062414872998943, 24.224416137999015, 25.418371570998943, 26.64679037599899, 27.90886055199894, 29.171198527998968, 30.453762747999008, 31.764403826999114, 33.13362612999913, 34.495508716998984, 35.930473557998994, 37.39168675399901, 38.867352583999036, 40.369916433998924, 41.87752409699897, 43.43126902999893, 44.996767499998896, 46.63091272699876, 48.27429628099867, 49.931422578998536, 51.603800324998474, 53.324176446998536, 55.05718460699882, 56.852222995998545, 58.64886757999875, 60.50806079199856, 62.35616364999851, 64.26109581399851, 66.1978472869987, 68.17173668899886, 70.1735334849991, 72.20164696699885, 74.25136321799891, 76.33943279899904]
[0.002710510999804683, 0.03308432599988009, 0.0929587509999692, 0.17881037400002242, 0.29205410099984874, 0.4331269329995848, 0.6008711649997167, 0.7979866069999844, 1.0216422489997967, 1.272336991999964, 1.5508894399999917, 1.8569104910002352, 2.197806772000149, 2.5604411340000297, 2.9547484149998127, 3.370088174999637, 3.816752450999502, 4.292190534999463, 4.793498613999418, 5.323549299999286, 5.878817379999418, 6.460561656999289, 7.073178248999739, 7.723486880999644, 8.400291609999385, 9.107552051999392, 9.867511187999298, 10.61899289099938, 11.40274041099974, 12.214584334999472, 13.069294815999456, 13.951498196999637, 14.854223750999608, 15.777867979999428, 16.736538536999433, 17.730098918999374, 18.742963568999585, 19.794506758999887, 20.871658341000057, 21.96496047899973, 23.107934995999585, 24.29860688499957, 25.49400138699957, 26.708687454999563, 27.947845008999593, 29.225849899999503, 30.535672402999353, 31.856237438999415, 33.19766254699971, 34.58132840399958, 35.99654766999947, 37.41660724799931, 38.87244675099964, 40.39298078199954, 41.91717541899925, 43.45991171699916, 45.043086053999104, 46.65355868299912, 48.295635617999324, 49.98485711599915, 51.68700355299916, 53.45956153499901, 55.22660328799884, 57.0209783299988, 58.83230802399885, 60.67911863599875, 62.558213552998495, 64.47258038699829, 66.37925008299817, 68.33909655799789, 70.327373023998, 72.36844566599802, 74.40497297999809, 76.47719990899805]
[0.00260970899989843, 0.03318081699990216, 0.10469046999969578, 0.19133407599929342, 0.3060512819993164, 0.44945208799936154, 0.621285593999346, 0.8200264959991728, 1.045750892999422, 1.296966378999059, 1.5758337629986272, 1.8815278409983875, 2.2227638429985745, 2.5933121489983932, 2.9856438309984696, 3.404206103998149, 3.851255177998155, 4.324183041997912, 4.829081917997883, 5.364552700997592, 5.939497320997816, 6.537543520997588, 7.149057566997726, 7.788267508997706, 8.462704072997894, 9.173963564998303, 9.919934776998616, 10.684352751998631, 11.46271807399853, 12.26797048799881, 13.100431595998998, 13.959308293999129, 14.849625899998955, 15.781211046999033, 16.731773357999373, 17.736146052999175, 18.770006347999242, 19.806283148999228, 20.876421764999122, 21.963362735999, 23.087295431999337, 24.233573401999365, 25.4042232529996, 26.623171066999475, 27.874333487999593, 29.162955934999445, 30.47474745699901, 31.795435404998898, 33.13227950499913, 34.506380227999216, 35.92761220799912, 37.377107379999416, 38.871237297999414, 40.37962125999911, 41.91462310799898, 43.44717764099914, 45.01771629799896, 46.624901873998624, 48.2983831689985, 49.9696824499988, 51.64727064499857, 53.35446423399844, 55.09376892499813, 56.89811792899809, 58.706358637998164, 60.56328800299843, 62.45038216199828, 64.35271936399795, 66.2949287909978, 68.2312414899975, 70.24186112999769, 72.27543663699771, 74.33484462099796, 76.4156360669981]
[0.0028448090001802484, 0.03339351100021304, 0.09250060800059146, 0.17974229900073624, 0.3029331100010495, 0.4470424900009675, 0.6189237630010211, 0.8245307480010524, 1.0552750160009055, 1.3244364130009671, 1.6106242650012064, 1.9270793180012333, 2.270667361001415, 2.6400991890013756, 3.040329320001547, 3.4632416260014907, 3.91539012900148, 4.396676628001387, 4.914861948001544, 5.452673733001575, 6.04564800000162, 6.656943227001648, 7.277618184001767, 7.930463247001626, 8.610693700001775, 9.316699437001716, 10.048801359001573, 10.81556069400176, 11.618452747001811, 12.438888057001805, 13.274210414002027, 14.13556935500219, 15.01912546700214, 15.954505949001941, 16.927350852001837, 17.930432652001855, 18.953746716002115, 20.004113666002013, 21.088901227002225, 22.19324035000227, 23.323853856002643, 24.477975136002442, 25.678164564002145, 26.89289343600194, 28.12859467400176, 29.41609177700184, 30.728576959001657, 32.053774878001605, 33.437611384001684, 34.82876661000182, 36.25520654600177, 37.69635052600188, 39.19362898300187, 40.6992161620019, 42.238141944001654, 43.79497647900189, 45.38294221000206, 46.986333686002126, 48.62691697600212, 50.296458054002414, 52.00328574600235, 53.73228440400226, 55.482719124002415, 57.27985678800269, 59.093257898002776, 60.92839247100255, 62.80895918300257, 64.70930985100222, 66.64574632700214, 68.61161358900199, 70.60299512400206, 72.61881973000209, 74.69340951400227, 76.76470258000245]
[0.0028324089998932322, 0.03349930600006701, 0.09232839200012677, 0.1786450650001825, 0.29608983700018143, 0.43920499000023483, 0.6127341390006222, 0.814587878000566, 1.0432764010001847, 1.3038896250000107, 1.5916389349999918, 1.9070116319999215, 2.251770521999788, 2.620932387999801, 3.0204186500000105, 3.4453313919998436, 3.900143928000034, 4.376665532000061, 4.872996396999952, 5.398430054000073, 5.948388287000398, 6.5453232680006295, 7.168337330000668, 7.822188188000837, 8.49363060100086, 9.203565734001131, 9.942730658001437, 10.703973850001603, 11.488059413001338, 12.306460782001523, 13.154183043001467, 14.022836367001219, 14.917804173001059, 15.849936893001086, 16.820903033000832, 17.820614761000797, 18.833094228000846, 19.871499473001222, 20.955973461001122, 22.062870016000943, 23.194635646000734, 24.328427880000618, 25.48631988600073, 26.722912735001046, 27.961633587001415, 29.234615643001234, 30.53376827800139, 31.859767493001527, 33.23187294800164, 34.61942414700161, 36.037037936001525, 37.4681898630015, 38.941176916001496, 40.44718566700112, 41.97167817100126, 43.55958926700123, 45.14954286400098, 46.749975389001065, 48.39505144700115, 50.06317497100099, 51.75057644900107, 53.49124038600121, 55.23274182000114, 56.97057463700094, 58.77942616700102, 60.60900735400128, 62.466375421000976, 64.36893962000067, 66.28818046400056, 68.2299446700008, 70.196580146001, 72.19735891900064, 74.23657380200075, 76.2932886310009]
[0.0027546080000320217, 0.03277159900017068, 0.09066757400023562, 0.1768352350004534, 0.2898886770003628, 0.4303522019999946, 0.5965785049997976, 0.7892173879995426, 1.0098622549994616, 1.258232405999479, 1.5451123729994833, 1.8544782079998186, 2.192907130999629, 2.5605950409994875, 2.9644702609994056, 3.390396346999296, 3.8398128029989493, 4.317066342999169, 4.821947065999211, 5.3534110689988665, 5.9156242639987795, 6.508866551998835, 7.123540102998959, 7.765162634998887, 8.445607482999094, 9.145073387999219, 9.88697541999909, 10.645671500999015, 11.429226255998856, 12.240928794998581, 13.08209172099896, 13.953783436998947, 14.857026145998589, 15.805997590998686, 16.769691478998993, 17.77038417599897, 18.783715408998887, 19.829598537999118, 20.898693233998983, 21.988284589998784, 23.10663933099886, 24.266325092999068, 25.466513473999385, 26.676014278999446, 27.927528007999626, 29.18976436599951, 30.459092742999474, 31.75796650599932, 33.09457017799923, 34.46933686099919, 35.87352192799881, 37.307986380998955, 38.76446619699891, 40.24471107999898, 41.76047776499854, 43.31531086199857, 44.898608039998635, 46.516948616998434, 48.14498471799834, 49.81141092899861, 51.5026543089989, 53.22405937299891, 54.98022633599885, 56.756908453998676, 58.55049371799896, 60.390023911998924, 62.257189381998614, 64.1767208999986, 66.09036439699867, 68.0361761819986, 70.02001807299848, 72.03533584999877, 74.06255085599878, 76.13213057999883]
[0.0026101070002368942, 0.033735898000486486, 0.09134986600065531, 0.17687111500072206, 0.2910454470006698, 0.43928447800044523, 0.6091850720004004, 0.8065911460003008, 1.0309523990003981, 1.2832614320004723, 1.5719955710005706, 1.8786393620002855, 2.2157894420006414, 2.579791699000907, 2.971770837000804, 3.392240658000901, 3.8387015530006465, 4.318360644000677, 4.862596123000458, 5.435382383000615, 6.040478937000444, 6.65994043200044, 7.278693024000404, 7.922606989000542, 8.598591446000682, 9.300397577000695, 10.036203305000527, 10.800793917000647, 11.59530681400065, 12.417936091000684, 13.29455842300058, 14.169159848000618, 15.063965630000894, 15.99734882300072, 16.960083299000416, 17.956523070999992, 18.99518276300023, 20.03118634600014, 21.107612243999938, 22.20533190099968, 23.337078554999607, 24.491305371999715, 25.67669027599959, 26.892256064999856, 28.133148724999955, 29.40228196399994, 30.71876873600013, 32.040694322000036, 33.39704440500009, 34.793496599000264, 36.202089426000384, 37.633957317000295, 39.10524331700026, 40.60220268800049, 42.12726633700049, 43.68094246400051, 45.26971778800089, 46.8800964710008, 48.53841998600092, 50.19925250500091, 51.90200304000109, 53.615440101000786, 55.369000173000586, 57.16805027000055, 58.97230247800053, 60.82353111500015, 62.68864688700023, 64.5977133790002, 66.51557199200033, 68.47199240900045, 70.4531296920004, 72.45351312400044, 74.5124297160005, 76.56875179600047]
[0.002677108000170847, 0.03281729300033476, 0.09086615600017467, 0.17636179600049218, 0.3092319690003933, 0.4488615610002853, 0.6191683390002254, 0.8151882890001616, 1.0371690120000494, 1.292828628999814, 1.5766520249999303, 1.8848868899999616, 2.221965936000288, 2.5862083580000217, 2.980988565000189, 3.408617764000155, 3.8602536299999883, 4.350180103000184, 4.86226613800045, 5.397762639000575, 5.964085125000565, 6.552034071000435, 7.178254724000453, 7.824702433000311, 8.500023522000447, 9.203165488000195, 9.952871085000425, 10.714815714000451, 11.517141156000434, 12.334530039000583, 13.179494899000474, 14.0496560280003, 14.96562028300059, 15.89196666700036, 16.855637754000327, 17.848588021000523, 18.864402851000705, 19.924144002000958, 21.010089324001, 22.111950090000846, 23.245285242001046, 24.401300755001103, 25.57881932700093, 26.796032507000746, 28.047190180000598, 29.3105397850004, 30.614766401000452, 31.93869617000064, 33.28948181200076, 34.67023173400048, 36.08103243700043, 37.52133222000066, 38.991619484000694, 40.486920414000906, 41.99945639000089, 43.55023506900079, 45.12619771500067, 46.72962693400041, 48.372166658000424, 50.03707424100048, 51.72780119200024, 53.462614662000306, 55.21100676600008, 56.99002565000001, 58.816122361, 60.64749638300009, 62.49877895700001, 64.38294961600013, 66.31200089499998, 68.28129948099968, 70.26164069299966, 72.29918485699955, 74.36610139699951, 76.47165833899953]
[0.002832207999745151, 0.03368019199979244, 0.09335365399965667, 0.181293593999726, 0.29887371399991025, 0.4432525080001142, 0.6195944880000752, 0.8187288300000546, 1.046605050999915, 1.304757754000093, 1.5946217430000615, 1.9132467100002941, 2.263740463999966, 2.6417296929998884, 3.0418928819999564, 3.4722862529997656, 3.941893130999688, 4.426561949999723, 4.942042251999737, 5.482776221999757, 6.056258780999997, 6.662659629000245, 7.292962942000031, 7.949860026000351, 8.635064887000226, 9.3535865380004, 10.095831753000311, 10.865619142000014, 11.674626135999915, 12.503353883999807, 13.356448296999588, 14.248608814999443, 15.175940926999829, 16.115960772999642, 17.0909299129994, 18.11408308299906, 19.164100422999127, 20.216937669999425, 21.30033519899962, 22.399901069999487, 23.5250546089992, 24.68549124199899, 25.88138876899893, 27.087462322998817, 28.33941449899885, 29.642276210998716, 30.937782401998902, 32.28056461799906, 33.642318584998975, 35.02595370799918, 36.43234999099877, 37.89423522099878, 39.35403784299888, 40.84899765899854, 42.407024640998316, 43.9489922789985, 45.51915388899852, 47.14760905399862, 48.781098729998575, 50.44491728499861, 52.14299512899879, 53.86897244499869, 55.64068648099828, 57.41029440899865, 59.22418365199837, 61.06379906099801, 62.93285014599769, 64.82610939299775, 66.73981719099766, 68.68340286599778, 70.6643527369979, 72.68757571699825, 74.73812126599796, 76.79899313899796]
[0.002780307999728393, 0.03338928899984239, 0.09147644299991953, 0.17759697199971924, 0.29128597399949285, 0.43273044899933666, 0.6025568999993993, 0.8002686249992621, 1.0256132229992545, 1.278397992999544, 1.5595405389994994, 1.8721153689994026, 2.2106177669993485, 2.5768617379990246, 2.9712130839989186, 3.3954176089987413, 3.844968600998982, 4.342289218998758, 4.847944358998575, 5.378331063998303, 5.969378628998129, 6.5586626889980835, 7.180669835997833, 7.825796343997808, 8.515643069998077, 9.229639059998135, 9.957866385998386, 10.715052088998618, 11.504393375998461, 12.31999943199844, 13.162162557998272, 14.028462946998388, 14.931039529998543, 15.859427680998579, 16.833592652998504, 17.83478389499851, 18.855146986998534, 19.89206282199848, 20.958002732998466, 22.080058190998443, 23.20676895899851, 24.357565189998695, 25.562792563998755, 26.7735159509989, 28.01381241399895, 29.29035717099896, 30.601121216999218, 31.920541584999228, 33.282286761998876, 34.66907950299856, 36.06972857899882, 37.5152113719987, 38.979002510998725, 40.4679603139989, 41.99064600399879, 43.53979836199869, 45.11215347799862, 46.71090376199845, 48.344208034998246, 49.99272224499782, 51.687516774997675, 53.42707041899757, 55.169404068997665, 56.951217618997816, 58.73870948199783, 60.58250118899787, 62.45239746199786, 64.35284591199797, 66.27611031899778, 68.23235640899748, 70.22814149999749, 72.22838479899747, 74.26026247699747, 76.33322275999762]
[0.0027515069996297825, 0.033499886999834416, 0.09155263699949501, 0.17717835999928866, 0.2907230549990345, 0.4338848269990194, 0.603765967999152, 0.8014383809991159, 1.026421364998896, 1.2793044209988693, 1.5641170599988072, 1.87501756599886, 2.2150157479986774, 2.5908904229986547, 2.9847650439987774, 3.40869234299862, 3.8592486109987476, 4.337181548998615, 4.843898861998696, 5.378090345998771, 5.94221050799888, 6.538674252999044, 7.159370460999071, 7.814742556998681, 8.491374207998888, 9.199172038998768, 9.936036945998694, 10.700403923998692, 11.488551462998657, 12.322970920998614, 13.166192800998488, 14.03889655699868, 14.937218177998602, 15.862719768998431, 16.83468467999819, 17.83944577399825, 18.862949615998332, 19.912727224998434, 20.997249522998573, 22.093589350998627, 23.214039039998625, 24.371475423998618, 25.56734370499862, 26.779294626998762, 28.020271522998428, 29.2863023829982, 30.583813722998002, 31.909879634998106, 33.26418551899815, 34.64138885999819, 36.049213778998364, 37.494489291998434, 38.96297396399859, 40.49721280299855, 42.02972483699841, 43.57770280899831, 45.157421460998194, 46.77115389799792, 48.405514586997924, 50.0791592739979, 51.76610629399784, 53.48399429199753, 55.243869394997546, 57.026935255997614, 58.8396608899975, 60.67634258399721, 62.54089754699726, 64.41984344499724, 66.30535245799729, 68.2470560119973, 70.23835618999738, 72.23820348699746, 74.24907490999749, 76.2760770719974]
[0.0026074060001519683, 0.03266428300003099, 0.09090003100027388, 0.1761534480001501, 0.2892571359998328, 0.43034459499995137, 0.5993616249998013, 0.7972800289999213, 1.0232183040002383, 1.2748734440006046, 1.558937567000612, 1.8711630620005053, 2.218129345000307, 2.5808114670003306, 2.9730728650001765, 3.392318431000149, 3.8395250690000466, 4.318570686999919, 4.830696988999989, 5.369309558000168, 5.939361007000116, 6.525756897000065, 7.140769559000091, 7.784548494000319, 8.460767712000234, 9.152823570000237, 9.928682140000092, 10.686685864000083, 11.469898952000221, 12.284578219000196, 13.137523382999916, 14.006011685999965, 14.916067594000197, 15.84790935700039, 16.81049819700047, 17.820780458000627, 18.842259447000743, 19.882147182001063, 20.95000558700076, 22.039768647000983, 23.164606595000805, 24.31631711000091, 25.517104449000726, 26.736656234000748, 27.982021084000735, 29.24365597400083, 30.537343544001033, 31.875979327001005, 33.22551853600089, 34.62015535800083, 36.0328226240008, 37.465921741000784, 38.93303744300056, 40.43976124300025, 41.96846329800019, 43.505791774000045, 45.10566240599974, 46.71070874899988, 48.35286168399989, 50.035902821000036, 51.73164618800001, 53.44042288699984, 55.18899268399991, 56.95912603399984, 58.75727085199969, 60.582311536999896, 62.44059540299986, 64.33506965799961, 66.26195229299947, 68.2126118859992, 70.17378510299886, 72.19594087199903, 74.22294154999918, 76.28413151199902]
[0.0027016069998353487, 0.03310528299971338, 0.09092222799927185, 0.17660094199936793, 0.2901020259996585, 0.4308460779993766, 0.5994851999994353, 0.7980802969996148, 1.0256007659995703, 1.2805181039998388, 1.5633710119996067, 1.8733239869998215, 2.2138861389998965, 2.58793627499972, 2.995465194999724, 3.4288365789993804, 3.878616603999035, 4.35455019399933, 4.86158886199928, 5.411150435999389, 5.9934123919993, 6.603878617999271, 7.228720478999094, 7.879090603998975, 8.561874509998688, 9.262548960998629, 9.995801192998442, 10.760177802998442, 11.556600791998335, 12.40820071799817, 13.259375542998441, 14.138363436998134, 15.040382187998148, 15.997676676997798, 16.97296891099768, 18.000985774997844, 19.041066468997997, 20.109835633998046, 21.179832900998008, 22.28823426399822, 23.440453335997972, 24.597349318998113, 25.789634388998365, 27.000445504998424, 28.236867982998774, 29.50840864799875, 30.805569575999016, 32.16985846999887, 33.526096243998836, 34.938384555999164, 36.339343538998946, 37.7923036509992, 39.27775324199911, 40.789059695999185, 42.340925449999304, 43.923027077998995, 45.49949308999885, 47.11940030999904, 48.77136090799877, 50.431908525999006, 52.153155793999304, 53.92855729399935, 55.68303874099911, 57.53853263699921, 59.38563161099955, 61.27563158899966, 63.19661424299966, 65.13517093799965, 67.08065014999966, 69.04304310099951, 71.03961133599933, 73.11373555999944, 75.15633210499936, 77.22361680899894]
[0.0027332069998919906, 0.03311248199997863, 0.0915840269999535, 0.17755893999992622, 0.2919657229999757, 0.43398067399994034, 0.6040925940001216, 0.802971284999785, 1.0299833459998808, 1.2909128900000724, 1.5721380840000165, 1.8825903500001004, 2.2219918880005025, 2.5886078920007094, 2.982494363000569, 3.3931921760008663, 3.8371252710007866, 4.315001450001091, 4.823325903001205, 5.365775241001302, 5.9268334240014156, 6.518560883001555, 7.141167118001249, 7.799116739000965, 8.469585991001168, 9.172247222000806, 9.901165018000938, 10.65641887800075, 11.441557912000917, 12.258333023000887, 13.104049706000751, 13.987973182000587, 14.89313791000086, 15.826448007000636, 16.800057903000834, 17.78879453500076, 18.805135835000783, 19.84546929400085, 20.924498448000577, 22.017822336000336, 23.16154634800023, 24.315024983000058, 25.498999193000145, 26.70884676500009, 27.94729020700015, 29.219489232000342, 30.527211343000545, 31.856178905000434, 33.22036335400071, 34.609627264000665, 36.05789021700093, 37.57092142900092, 39.053249964001225, 40.582160213001316, 42.10461874500106, 43.649007829000766, 45.23273681000046, 46.85329288000048, 48.48629797900048, 50.15283076000014, 51.85581982900021, 53.57891404500015, 55.3351686420001, 57.114345992999915, 58.94161016099997, 60.7808556570003, 62.642789307000385, 64.56043669200017, 66.50383534000002, 68.45806291200006, 70.43388363600025, 72.44230873800007, 74.47868350599992, 76.548592956]
[0.0027635069995994854, 0.03331538099973841, 0.09236042499969699, 0.17894823599999654, 0.2935488160001114, 0.4352299620004487, 0.6038934740004152, 0.8028445590002775, 1.0289586110002347, 1.2808161250000012, 1.5628943120000258, 1.8722130659998584, 2.207296782999947, 2.5702881669999442, 2.9736095499997646, 3.4018251939996844, 3.85362359499959, 4.332729762999861, 4.839040396999735, 5.375509103999775, 5.9392872769999485, 6.540558540999882, 7.163383258000067, 7.813185241000156, 8.487681283000256, 9.191258296000342, 9.913435553999989, 10.683407127999999, 11.469784641999922, 12.28877473600005, 13.133873592999862, 14.001608503999705, 14.910070013999757, 15.841804080999736, 16.809166533999814, 17.81354337699986, 18.827398041999913, 19.874551987999894, 20.94891369900006, 22.05574729, 23.19228165200002, 24.36134899300032, 25.550138381000124, 26.76187092500004, 27.993346115999884, 29.250137967000228, 30.53826899400019, 31.859109201000592, 33.21379928900069, 34.601271456001086, 36.03211132700153, 37.47048961600194, 38.937353174002055, 40.43474960500225, 41.96307731000206, 43.504103445001874, 45.08567847800168, 46.704069499001434, 48.33866895900155, 50.00459329400155, 51.69363388400188, 53.41070144100195, 55.169464398001764, 56.959396629002185, 58.76532519800185, 60.601896640001996, 62.46993855800201, 64.36862364900207, 66.28279017600198, 68.23012378200156, 70.18388090300141, 72.19169715300131, 74.21357733600144, 76.26847829700182]
[0.0027361070001461485, 0.032820580000134214, 0.09137542100006613, 0.1798238350002066, 0.29375681000010445, 0.4359630539997852, 0.6061066649999702, 0.80446084399955, 1.0304198899993935, 1.2836677009995583, 1.56543308099981, 1.8742443259998254, 2.2138832459995683, 2.577437622999696, 2.968958267999369, 3.387964977999218, 3.8376246629995876, 4.3371719679994385, 4.844470391999494, 5.379042180999477, 5.94387534399948, 6.5357725709995975, 7.151797456999702, 7.805431132999274, 8.480993861999195, 9.188815068999247, 9.916201722999176, 10.677957758999128, 11.46529555699908, 12.297263161999126, 13.14093059499919, 14.014951100999497, 14.92850480199968, 15.867579363999539, 16.825027570999282, 17.803254826999364, 18.80577594099941, 19.86961700199936, 20.938691375999497, 22.036559118999776, 23.16801224199935, 24.339993562999553, 25.526219416999993, 26.730061013000068, 27.97939671799986, 29.248238669999864, 30.551119602999734, 31.872849080999913, 33.23087884599954, 34.608455856999626, 35.997158194999884, 37.40799318599966, 38.87497801099926, 40.37718991899919, 41.94572418599955, 43.49394080399952, 45.072306793999815, 46.67693534599994, 48.30800536099969, 50.01016164599969, 51.707476417999715, 53.43013264999945, 55.1820004519991, 56.96624783099924, 58.77111175899927, 60.61834978699926, 62.478338344998974, 64.36578506799879, 66.29974390099869, 68.26062739799909, 70.23306892199935, 72.24815114699959, 74.27560959999937, 76.32186549699964]
[0.0026479070002096705, 0.03295387900016067, 0.0908546179998666, 0.17637242299997524, 0.29196619999993345, 0.4337854390000757, 0.6026920430003884, 0.8002389160005805, 1.0274526590005735, 1.2811494660008975, 1.5630951410007583, 1.8774034930011112, 2.2182839090014568, 2.586238490001506, 2.9803457320012967, 3.3981279310014543, 3.848748709001484, 4.324549347001266, 4.828715853001086, 5.3657217370009676, 5.9299847870011035, 6.530053822001264, 7.153262612001527, 7.807835677001549, 8.484292694001397, 9.192675887001315, 9.923683034001442, 10.680177242001264, 11.46556301900091, 12.27720755800101, 13.147109536001153, 14.027637140000934, 14.932396201001211, 15.874192651001067, 16.841760162001265, 17.845964261001427, 18.861314786001458, 19.902374772001167, 20.980076845000895, 22.083560680000573, 23.20657516100073, 24.36166861800075, 25.548509350000586, 26.757838936000553, 27.99748219400044, 29.27228793500035, 30.567773325000417, 31.88949977700031, 33.25181972600012, 34.63085781500013, 36.03793236999991, 37.46701527599953, 38.94155989099954, 40.43405974799953, 41.95641987599947, 43.51798589699911, 45.09835026199926, 46.7240219349992, 48.36346983899921, 50.02112648699904, 51.73473636599874, 53.46241347899877, 55.22144056599882, 57.01327692999894, 58.8224188349991, 60.66814112599923, 62.52501004299893, 64.41060822699865, 66.32416177699861, 68.27997302599897, 70.26255603799927, 72.25614507599948, 74.28454639499978, 76.34697869499996]
[0.0031397070001730754, 0.03570748399988588, 0.09838483299972722, 0.18484923799996977, 0.29883750899989536, 0.44030844500002786, 0.6104796499998884, 0.8095741229999476, 1.0359973609997724, 1.2887772619997122, 1.5760893439996835, 1.889175186999637, 2.2262489869999627, 2.597715868999785, 3.011130750999655, 3.435246857999573, 3.8817269179994582, 4.35856934999947, 4.863859848999709, 5.400299021999672, 5.962039754999751, 6.550586451999607, 7.205227705999732, 7.849524334999842, 8.523787234999872, 9.234279720999893, 9.97141147100001, 10.736451086000216, 11.521945850000066, 12.335340279999855, 13.17442717099948, 14.041003326999544, 14.94056436099936, 15.868134160999489, 16.836203256999397, 17.83640512899956, 18.871638383999652, 19.90683983899953, 20.974494069999764, 22.073251674999938, 23.209943568999734, 24.36568400799979, 25.54194949599969, 26.764809992999744, 28.015894357999514, 29.28375526199943, 30.557604379999248, 31.872789594999176, 33.21918508399904, 34.62293830799899, 36.06752712899879, 37.50051922099874, 38.96235368199859, 40.46635804199832, 41.97982692399819, 43.514542755998264, 45.1160276459982, 46.71479312799829, 48.348561792998225, 50.01077112499843, 51.70640493499832, 53.43751112799828, 55.194522481997865, 56.98176190699769, 58.78654087299765, 60.6301069309975, 62.50153255399755, 64.38323399999763, 66.30679644399743, 68.26529476999713, 70.24421564399745, 72.25285358799738, 74.28527258699705, 76.36265239199702]
[0.002600305999749253, 0.03309957800001939, 0.090693413000281, 0.18111252700009572, 0.2937173929999517, 0.43522192699992956, 0.6042640260002372, 0.8015723920002529, 1.030151231000218, 1.2832907290003277, 1.5643630930003383, 1.8720046190005633, 2.210139117000381, 2.5795979890003764, 2.973526618000051, 3.397522119000314, 3.8557072000003245, 4.334750830000303, 4.845035334000386, 5.3828083030002745, 5.944007028000215, 6.542502340000283, 7.162633503000052, 7.812293136000335, 8.489867434000189, 9.194914197000344, 9.957619896000324, 10.719294192000234, 11.504287043000204, 12.323873976000414, 13.172219376000612, 14.047031539000272, 14.94950396600052, 15.880692661000467, 16.842102028000227, 17.839496080000572, 18.861588289000792, 19.908171756000684, 21.004618240000582, 22.157846157000677, 23.296539040000425, 24.451832562000618, 25.631586442000753, 26.83412597500046, 28.07402689600076, 29.360946627000885, 30.64556665200098, 31.961825652000698, 33.31398873600074, 34.68989307600077, 36.07887874600101, 37.537407080000776, 39.01069744800043, 40.517855996000435, 42.0739951580008, 43.62183190100086, 45.194657602000916, 46.810159303001, 48.44786685500094, 50.10194684500084, 51.80541725200055, 53.5236280930003, 55.278160119000404, 57.0643724180004, 58.91249786200024, 60.74629517199992, 62.60805594800013, 64.51396172700015, 66.41993400500041, 68.37873930700061, 70.36516757300069, 72.38191711000081, 74.42641851200051, 76.48921945700022]
