[0.0011360119999892504, 0.001701217999993787, 0.0022280229999864787, 0.00295243099998288, 0.0038450400000158425, 0.004002941999999621, 0.004591747999995732, 0.005295555999992985, 0.0060210629999915, 0.006850872000001118, 0.0071879750000221065, 0.008321687000005795, 0.009522199999992154, 0.010101505999983829, 0.01073841300001277, 0.011457821000021795, 0.012928936000008662, 0.012610631999990574, 0.013645343000007415, 0.015872266000002355, 0.01589706599997953, 0.017644684999993387, 0.01752848399999607]
[0.001021810999986883, 0.0019368199999973967, 0.002045620999979292, 0.0026900279999892973, 0.0035377369999878283, 0.004434745999986944, 0.0052684549999924, 0.005282254999997349, 0.006055163999974411, 0.006839971999994532, 0.00788338300000646, 0.007762482000003956, 0.008920793999976695, 0.00933279800000264, 0.010537411000001384, 0.012212027999993325, 0.012241428000010046, 0.013202637999995659, 0.014502952000015057, 0.014564153000009128, 0.015603962999989562, 0.016097268999999415, 0.017779986000022063]
[0.001218711999996458, 0.0015936169999974936, 0.0021682219999945573, 0.0031423320000101285, 0.0033880350000004, 0.00407384199999683, 0.004745049000007384, 0.005397055999992517, 0.006380265999979429, 0.007460976999993818, 0.009373796999994966, 0.009074693999991723, 0.00939709700000435, 0.010261205999995582, 0.010757812000008471, 0.011635420000004615, 0.01225352700001281, 0.012928234000014527, 0.0137500429999875, 0.014649450999996816, 0.015503860999984909, 0.01627936899998872, 0.017086176999981717]
[0.0011337120000121104, 0.001437614999986181, 0.0021413219999999455, 0.002908530000013343, 0.0034059350000177346, 0.0039907409999955235, 0.004571547000011833, 0.005422457000008762, 0.006334965999997166, 0.0072283739999932095, 0.00781958099997837, 0.008874692000006235, 0.013206337000013946, 0.011016114000000243, 0.011302317000001949, 0.011921123999997008, 0.013486940000007053, 0.013033634999999322, 0.013952644999989161, 0.015827963999981876, 0.01623346799999581, 0.016800373999984686, 0.017163377999992235]
[0.0010638099999766837, 0.0013405139999917992, 0.001928120000002309, 0.002877130000001671, 0.0031491329999937534, 0.003789738999984138, 0.004554745999996612, 0.0049958509999896705, 0.005592256999989331, 0.007044371999995747, 0.007133172999999715, 0.00764807899997777, 0.008470985999991854, 0.009336095999998406, 0.01137981699997681, 0.011228514999999106, 0.011660818999985167, 0.012343326000006982, 0.012991233000008151, 0.0143523469999991, 0.015032054000016615, 0.016816371999993862, 0.017880883000003678]
[0.0010265109999920696, 0.0018182190000004539, 0.0022540239999955247, 0.0026935279999804607, 0.003515936000013653, 0.00417114300000776, 0.004641046999978471, 0.005303254000011748, 0.0059852609999779816, 0.006737068999996154, 0.007452576000019917, 0.00841578600000048, 0.009353296000000455, 0.009242694000022311, 0.010105302999988908, 0.011153414000006023, 0.011857221999974854, 0.01252392899999677, 0.01303793400001041, 0.01418554599999311, 0.014992554000002656, 0.01634466699999848, 0.017486778999995067]
[0.0010555100000146922, 0.0015384160000166958, 0.0027156280000042443, 0.002734027999991895, 0.0034152349999772014, 0.003909539999995104, 0.004800149000004694, 0.005675959000001285, 0.006562367000015001, 0.007294675000025563, 0.007980482000021993, 0.009251393999988977, 0.00958449800000949, 0.011604618999996319, 0.010786111000015808, 0.01149691799997754, 0.011892219999992903, 0.012585627000021304, 0.01352233700001193, 0.014433346000004121, 0.022841231000001017, 0.01586776100000975, 0.01898929300000418]
[0.0010139110000011442, 0.001490615000022899, 0.0020122200000116663, 0.0025662259999990056, 0.0032898329999966336, 0.004137842000005776, 0.0048283490000073925, 0.006479666000018369, 0.006605667000002313, 0.007092772000021341, 0.007751577999982828, 0.008330384000004187, 0.008823688999996193, 0.00987380000000826, 0.010401104999999689, 0.010871109999982309, 0.011388014999994311, 0.012364424999987023, 0.013584238000021287, 0.01392744100002119, 0.014377445999997462, 0.015446556000000555, 0.01650086699999065]
[0.0009109100000159742, 0.0013911140000004707, 0.002410323999981756, 0.0030424310000114474, 0.0035325359999944794, 0.00421254200000476, 0.004676047000003791, 0.005492654999983415, 0.006017560999993066, 0.0065615670000056525, 0.007282473999993044, 0.008725387999987788, 0.008670387000023538, 0.009789898999997604, 0.010380404999978055, 0.011103612999988854, 0.012746929000002183, 0.012675328000000263, 0.014632247999998071, 0.014138943000006066, 0.0147357490000104, 0.015356956000005084, 0.01663546800000404]
[0.0011778109999909248, 0.0016743170000097507, 0.0023201230000040596, 0.002763126999980159, 0.0034350340000059987, 0.004167240999976229, 0.0046453459999895585, 0.005730958000015107, 0.006580864999989444, 0.007398474000012811, 0.007894378999992568, 0.00872668700000645, 0.009609397000019726, 0.010764508000022488, 0.011130911999998716, 0.011802117999991424, 0.012909529000012299, 0.013768338000005542, 0.014448544999993373, 0.014942649999994728, 0.0161046620000036, 0.017106270999988737, 0.016904969000023584]
[0.0012280130000021927, 0.0016094160000079683, 0.0021186209999939365, 0.002880728999997473, 0.003422033999981977, 0.004343544000022348, 0.0049273500000026615, 0.005739457000004222, 0.006902469000010569, 0.007339973999989979, 0.007827077999991161, 0.008790588000010757, 0.009585495999999694, 0.010427404000012075, 0.011247411999988799, 0.011640615999993997, 0.012177521000012348, 0.014549646000006078, 0.013737938000019767, 0.014355244000000766, 0.015227251999988312, 0.016567766000008533, 0.017059370999987777]
[0.0011009109999804423, 0.0014482139999927313, 0.0020797199999833538, 0.0026464270000019496, 0.003839339000023756, 0.004158241999988377, 0.004768347999998923, 0.005384754000004932, 0.006445064999979877, 0.007192172000003438, 0.008041080000026568, 0.00937989299998776, 0.009559095999975398, 0.010525205000021742, 0.011421415000000934, 0.012405923999978086, 0.013303632000003063, 0.013391331999997647, 0.013702934999997751, 0.014645744999995713, 0.015643054999998185, 0.016014859000023307, 0.0184470830000123]
[0.0011063110000009146, 0.001533115000000862, 0.0021156210000015108, 0.0030208299999969768, 0.00347743400001832, 0.004288642000005893, 0.004833148000017218, 0.005506254000010813, 0.006294962999987774, 0.0072286709999787035, 0.007882477999999082, 0.008605384999981425, 0.009372692999988885, 0.010557304000002432, 0.011416112999995676, 0.011814317000016672, 0.012764626000006274, 0.013634734999982356, 0.014530344000007744, 0.015367451999992454, 0.015971258000007538, 0.01695846799998435, 0.017258270000013454]
[0.0010784110000088276, 0.0014952150000056008, 0.0020916210000052615, 0.0028885289999891484, 0.0034839339999734875, 0.005338652999995475, 0.0047019459999830815, 0.005500753999996277, 0.00601965900000323, 0.0070431690000134495, 0.007376872999998341, 0.007879177999996045, 0.008814188000002332, 0.009568494999996346, 0.011196611000002576, 0.011162610000013728, 0.01244342300000767, 0.013658634999984542, 0.014168839999996408, 0.014408242000001792, 0.015311852000024828, 0.016495264000013776, 0.01773567600000092]
[0.0010335100000133934, 0.0014342139999996562, 0.0020336199999917426, 0.00270052600001236, 0.003884037999995371, 0.003991839000008213, 0.004573644999993576, 0.005255250999994132, 0.005939758000010897, 0.007088570000007621, 0.007537774000013542, 0.008308280999983708, 0.009686794999993253, 0.00975959499999135, 0.010725003999993987, 0.0112466100000006, 0.01250532299999918, 0.013427931999984821, 0.014387541000019155, 0.014441341999997803, 0.01594315599999163, 0.015592551999986881, 0.01658496199999604]
[0.0011984120000079201, 0.0015352149999898757, 0.002496723999996675, 0.0028761279999969247, 0.0033008320000078584, 0.0039921400000082485, 0.005056849000027341, 0.005692054999997254, 0.006300860999999713, 0.007088369000001649, 0.007718076000003293, 0.008576984000001175, 0.008867287000015267, 0.009719396000008373, 0.011089307999981202, 0.01228851999999847, 0.012982027000020935, 0.013555631999992102, 0.013836035000025504, 0.01473324500000217, 0.015273349000011649, 0.01635926000000154, 0.01714186799998174]
[0.001556114999999636, 0.0016170159999830958, 0.0022158219999823814, 0.0028579279999974005, 0.003613936000022022, 0.004162841000010076, 0.00482264699999746, 0.006014458999999306, 0.006483763000005638, 0.006991969000011977, 0.008154179999991129, 0.008668185000004769, 0.009235891000002994, 0.009939198000012084, 0.010246099999989156, 0.011648414000006824, 0.012059917000016185, 0.013507130000022016, 0.013644231999990097, 0.01519034699998656, 0.01533634900002312, 0.015772351999999046, 0.017417768000001388]
[0.0009958100000062586, 0.001409012999999959, 0.0020221199999923556, 0.0026516259999880276, 0.003269931999994924, 0.004418143000009422, 0.004634245000005421, 0.005087850000023764, 0.0058336559999929705, 0.006472962999993115, 0.008013078000004725, 0.008126578999991807, 0.008893185999994557, 0.00988059600001634, 0.0107203039999888, 0.012141917999997531, 0.011964516000006142, 0.012888224999983322, 0.013171728000003213, 0.014586741000016445, 0.014977544999993597, 0.015701152000019647, 0.01681896300001995]
[0.0011033109999800672, 0.0014907149999885405, 0.0021118200000103116, 0.002885428000013235, 0.0032256310000207122, 0.004108239999993657, 0.005356752000011511, 0.00568265499998688, 0.006484362999998439, 0.007666073999985201, 0.007896375999990823, 0.00876598499999659, 0.00990649499999563, 0.010759704000008696, 0.011271808999993027, 0.012126416000000972, 0.012509120000004259, 0.01356122999999343, 0.01626605599997788, 0.014871743000014703, 0.01564394999999763, 0.017287766000009697, 0.016599358999997094]
[0.0010853099999792448, 0.001391113000011046, 0.0019448190000161958, 0.0025643239999908474, 0.00337083299999108, 0.0042162400000052, 0.004951447999985703, 0.005466952000006131, 0.005934357000001, 0.006516362000013487, 0.007909975999979224, 0.008314580000018168, 0.009408989999997175, 0.010258098999997856, 0.010247098000007782, 0.011559411000007458, 0.011950514000005796, 0.013021925000003876, 0.01406653499998356, 0.015117244999999002, 0.015326146999996126, 0.016126253999999562, 0.01734906499999056]
[0.001058211000014353, 0.0014547139999763203, 0.002418223000006492, 0.002558025000013231, 0.0030687290000059875, 0.005168249999996988, 0.0046027440000102615, 0.00526775000000157, 0.006240759000007756, 0.006901365999993914, 0.007408670000017992, 0.008357680000017353, 0.008776484000009077, 0.009692892999993319, 0.010026396000000659, 0.010874404000020377, 0.011830314000008002, 0.012371817999991208, 0.012930024000013418, 0.014128735000014103, 0.014560338999984879, 0.01646265800002311, 0.01753536800001143]
[0.0011318100000039522, 0.001385812999984637, 0.002321722000004911, 0.0027064250000137235, 0.0035587339999949563, 0.008602680999985068, 0.00477224599998749, 0.007128766999983327, 0.0062972599999966405, 0.007439369999985956, 0.008233777999976155, 0.008806483999990178, 0.009256986999986339, 0.00996259400000099, 0.010750901999983853, 0.01199571300000457, 0.012013314000000719, 0.012923522000022558, 0.013930431000005683, 0.01464803800001846, 0.015006142000004274, 0.015970451000015373, 0.016598756999997022]
[0.001176310999994712, 0.0015088149999940015, 0.002085218999980043, 0.0026666249999891534, 0.003326830999981212, 0.003929436999982272, 0.004905847000003405, 0.00527454999999577, 0.006055157000020017, 0.007066167000004953, 0.007740173999991384, 0.008645481999991489, 0.010644700999989709, 0.009879893000004358, 0.010821501999998873, 0.011431507999986934, 0.01227041600000689, 0.012837421999989829, 0.013278525000004038, 0.02127230100001043, 0.014809441000011248, 0.01576724900002091, 0.017423465000007354]
[0.0011472110000170233, 0.0015563139999983377, 0.002135920000000624, 0.0027467259999980342, 0.0035574329999974452, 0.004281240000011621, 0.005076447999982747, 0.005385950999993838, 0.00614555799998584, 0.0069310650000034, 0.00743547000001854, 0.00804447499999128, 0.008705281000004561, 0.009827390999987529, 0.010747300000019777, 0.011361206000003676, 0.012008111999989524, 0.013169423000022107, 0.014174231999959375, 0.014465136000012535, 0.015737546999957885, 0.015938648999963334, 0.017768365999984326]
[0.0011454110000386208, 0.0014743139999495725, 0.002118319999965479, 0.0026822250000009262, 0.0035112330000401926, 0.0039190360000134206, 0.00459354299999859, 0.005409050999958254, 0.0061070570000083535, 0.007450269999992543, 0.008043076000035398, 0.008831782000015664, 0.009842391999995925, 0.00978329100001929, 0.010669900000038979, 0.01171990999995387, 0.011988611999981913, 0.013191624000000957, 0.014019231000020227, 0.014672637999979088, 0.015624247000005198, 0.0162937519999673, 0.01654115400003775]
[0.0011573110000426823, 0.0016348149999885209, 0.002182920999985072, 0.002688625000018874, 0.0033274310000024343, 0.004020736999962082, 0.0045913420000260885, 0.005390151000028709, 0.00691356499999074, 0.00674536300005002, 0.007497169999965081, 0.008028674999991381, 0.00923058600000104, 0.00996219299997847, 0.010774800999968193, 0.010925403000044298, 0.011394505999987814, 0.012485815999980332, 0.0140574310000261, 0.014487535000000662, 0.015166141999998217, 0.01661065499996539, 0.016488052999989122]
[0.001269611999987319, 0.0015896139999540537, 0.0022240210000177285, 0.002788526000017555, 0.003568033000021842, 0.004114337999965301, 0.004922345000011319, 0.006086656999968909, 0.0066028610000330445, 0.007299768000052609, 0.008592579000037404, 0.00881898199997977, 0.009575989000040863, 0.01025479500003712, 0.010809800000004088, 0.012072811999985333, 0.013077821000024414, 0.013479025000037836, 0.014236931999960234, 0.014519034000045394, 0.015203439999993407, 0.016112648999978774, 0.01754246199999443]
[0.0011956109999573528, 0.0015777140000068357, 0.002198319999990872, 0.0032235300000138523, 0.003634833999967668, 0.0040652369999634175, 0.005301948999999695, 0.005794353999988289, 0.0062386579999724745, 0.007225967000010769, 0.007475869000018065, 0.00837887799997361, 0.009142583999960152, 0.010569397999972807, 0.010818499999970754, 0.01146620599996595, 0.012178613000003224, 0.013652025999988382, 0.014656736000006276, 0.014522233999969103, 0.015386342999988756, 0.017521362000024965, 0.017058657999996285]
[0.0011433099999749174, 0.0015821150000192574, 0.0021614190000036615, 0.002723924999997962, 0.003277529999991202, 0.0039066360000106215, 0.004918745000054514, 0.00565795199997865, 0.006737562000012076, 0.006898062999994181, 0.0077942719999555266, 0.008482176999962121, 0.009503486999960842, 0.010900300000002972, 0.011562105999985306, 0.012375613000017438, 0.012973118999980215, 0.013429223000002821, 0.014322730999992928, 0.01498923700000887, 0.015831245000015315, 0.016552052000008644, 0.017621361000010438]
[0.0011328100000014274, 0.001482613999996829, 0.002188419999981761, 0.002867426000022988, 0.004086537000034696, 0.0044196400000373615, 0.005189746999974432, 0.0059188550000044415, 0.0062851569999793355, 0.006813162000014472, 0.007743671000014274, 0.008833579999986796, 0.011081801000045743, 0.00963858799997297, 0.010668497000040134, 0.011118001999989247, 0.012749416999952246, 0.013136119999956009, 0.014439632000005531, 0.015209339000023192, 0.015624543000001268, 0.015762144999996508, 0.017105856000000585]
[0.0010194100000262551, 0.001487913000005392, 0.002342521000002762, 0.002581823000014083, 0.003397730000017418, 0.004315438999981325, 0.004931745000021692, 0.005617051000001538, 0.0071165650000466485, 0.007421666999960053, 0.008081872999980533, 0.008517876999974305, 0.009245982999971147, 0.010301593000008324, 0.01107179999996788, 0.011555203999989772, 0.012236310999981015, 0.013850426000033167, 0.014205729000025258, 0.01468673299996226, 0.015180837000002612, 0.01608434600001374, 0.017193955999971422]
[0.0013746120000064366, 0.001431313000011869, 0.002221020000035878, 0.0026325239999778205, 0.0035247320000166837, 0.004208239000035974, 0.005076945999974214, 0.005820653000000675, 0.006495659000052001, 0.0074126669999827755, 0.008048373000008269, 0.008835280000027979, 0.009676787999978842, 0.010249093000027187, 0.010897498000019823, 0.011601304999999229, 0.012478612999984762, 0.013804424999989351, 0.01444093099996735, 0.01518923700001551, 0.016585749999990185, 0.016543748999993113, 0.018588569000030475]
[0.0010678099999950064, 0.0016180149999627247, 0.0022032189999663387, 0.0029149270000061733, 0.003880134999974416, 0.004350439000006645, 0.005924154000013004, 0.005466448999982276, 0.006359758000030524, 0.007362166000007164, 0.007839170000011109, 0.00896418199999971, 0.009518785000011576, 0.010145391000037307, 0.010964297999976225, 0.011320001000001412, 0.012132909000001746, 0.013001517000020613, 0.013827622999997402, 0.014758033000020987, 0.015555439000024762, 0.01600284399995644, 0.017185452999967765]
[0.0010045090000403434, 0.001722714999971231, 0.0020559190000426497, 0.002595923999990646, 0.003291630000035184, 0.0038450339999940297, 0.004765643000041564, 0.005624949999969431, 0.006236256000022422, 0.006714860000045064, 0.007972671000004539, 0.008837679000009757, 0.009229582999978447, 0.009690186000000267, 0.010287692000019888, 0.011299801999996362, 0.011738403999970615, 0.012988015000019004, 0.013631320999991203, 0.015005532999964544, 0.01555103800001234, 0.015734339000005093, 0.01741755400001921]
[0.0010099090000039723, 0.001393312999994123, 0.002171119000024646, 0.00257462300004363, 0.0028786250000507607, 0.0035607309999932113, 0.004503639999995812, 0.004949443999976211, 0.0057753509999542985, 0.006949561999988418, 0.007452966000016659, 0.008151873000031173, 0.008859778999976697, 0.009735086000034698, 0.010333191000029274, 0.01189430499999844, 0.01260361199996396, 0.013091715999962616, 0.01433432700002868, 0.014903032000006533, 0.015263835000041581, 0.016841349000003447, 0.017746756999997615]
[0.0010872099999801321, 0.0013574120000043877, 0.0021188179999853674, 0.0026216229999818097, 0.003251129000034325, 0.00414913700001307, 0.00493484300000091, 0.0058159509999882175, 0.006512857000018357, 0.00764446699997734, 0.008066471000006459, 0.008690175999959138, 0.009717784999963897, 0.009843086000046242, 0.010838895000006232, 0.01128269899999168, 0.013223215999971671, 0.01521583300001339, 0.013490418999992926, 0.01417082500000788, 0.015500636000012946, 0.018424560999960704, 0.016705545999968763]
[0.0011585100000388593, 0.0015394140000353218, 0.0023596210000391693, 0.0028161249999811844, 0.003382128999987799, 0.003936533999990388, 0.005344145999970351, 0.005549547999976312, 0.006140853999966112, 0.006912560000046142, 0.007546665000006669, 0.009146679000025415, 0.009606383000004826, 0.00999358699999675, 0.011000394999996388, 0.0119166030000315, 0.012533609000001888, 0.013320316000033472, 0.014385725000011007, 0.01530253199996423, 0.01776635300001317, 0.016930044999980964, 0.01667084299998578]
[0.001129310000010264, 0.0014198129999840603, 0.002249618999996983, 0.0028895250000005035, 0.0034231299999873954, 0.00406183500001589, 0.0046174389999578125, 0.005334545999971851, 0.005767649999995683, 0.00646655599996393, 0.007418063999978131, 0.007986969000000954, 0.008514473000047929, 0.009244180000052893, 0.009766383999988193, 0.010306488000026093, 0.011316396999973222, 0.011879402000033679, 0.01279090999997834, 0.014381123000021034, 0.014691425999956209, 0.015817234999985885, 0.016927544999987276]
[0.0011349090000294382, 0.001920616000006703, 0.001950915999998415, 0.002627222000000984, 0.003221726999981911, 0.0037368310000260863, 0.004629437999994934, 0.005218844000012268, 0.005946450000010373, 0.006760955999993712, 0.007515263000016148, 0.008494271000017761, 0.009423578999985693, 0.010740690000034192, 0.011180693999961022, 0.012424705000000813, 0.012869707999982438, 0.012886008000009497, 0.013586713999984568, 0.014569322999989254, 0.015527231000021402, 0.016350536999993892, 0.01737584599999309]
[0.0011669090000054894, 0.0016459139999938088, 0.0020643169999630118, 0.002759222999998201, 0.003432529000008344, 0.004301036000015301, 0.005063742000004368, 0.006186850999995386, 0.006273952000015015, 0.007045857999969485, 0.008153568000011546, 0.00876097299999401, 0.00959887900000922, 0.010797889999992094, 0.011111692999975276, 0.01154509599996345, 0.012320502999955352, 0.013334111000006033, 0.014087817000017822, 0.014879523999979938, 0.01551872900000717, 0.016046932999984165, 0.0166241379999974]
[0.0011555090000001655, 0.0014912120000190043, 0.0019656160000067757, 0.0025297210000303494, 0.0037506310000026133, 0.00434423600000855, 0.004697639000028175, 0.00551614599999084, 0.005972548999977789, 0.006566654000039307, 0.007519962000003488, 0.007791463999978987, 0.009272275999990143, 0.010099983000031898, 0.01091719000004332, 0.011419594000017241, 0.012188899999955538, 0.013551312000004145, 0.013162107999960426, 0.013969914000028893, 0.015141324000012446, 0.015236024999978781, 0.016486235000002125]
