[0.045432453000103123, 0.05413578600018809, 0.05275059700034035, 0.055135478998636245, 0.057062863001192454, 0.059282647000145516, 0.0606339370006026, 0.0619062270016002, 0.06230732400035777, 0.06397211100011191, 0.0650144029987132, 0.06588009600091027, 0.06652709199988749, 0.06707098699916969, 0.06735238599867444, 0.0681044800003292, 0.06947706899882178, 0.06918187100018258, 0.070477261000633, 0.07153715400090732, 0.07104695699854346, 0.0719884500012995, 0.07205045000046084, 0.07341843900030653, 0.07312504100082151, 0.07509432600090804, 0.07412073300110933, 0.07459122999898682, 0.07485492799969506, 0.07599201899938635, 0.07641071600119176, 0.07728500900157087, 0.08185947499987378, 0.08088438199956727, 0.07935889399959706, 0.07955319199936639, 0.07984939000016311, 0.08169577599983313, 0.08085068199943635, 0.08062298400000145, 0.08178187500016065, 0.08586344399918744, 0.08691523600100481, 0.08897152000099595, 0.08968451399960031, 0.09314598799937812, 0.08850662400072906, 0.0860481420004362, 0.08677783699931751, 0.08660643800067191, 0.08921951800039096, 0.08891842099910718, 0.09178189799968095, 0.0945158780014026, 0.09137040199857438, 0.09345008600030269, 0.09183689800011052, 0.0909609049995197, 0.09151650099920516, 0.09322568800052977, 0.09357838399955654, 0.09368288400037272, 0.09249839299991436, 0.0939025829993625, 0.102038420000099, 0.09614476599927002, 0.09511917300005734, 0.09649486300077115, 0.09828144899984181, 0.09788725200087356, 0.09658896200016898, 0.0966921609997371, 0.09724025699870253, 0.09838534799928311]
[0.04518085500058078, 0.049256623000474065, 0.052532498999426025, 0.054720382000596146, 0.05669906699949934, 0.059299245998772676, 0.061663929000133066, 0.06346731499979796, 0.06408731100054865, 0.06368011399899842, 0.06421190899891371, 0.06523560200002976, 0.06584949700118159, 0.06681919000038761, 0.0674024849995476, 0.06848097600050096, 0.06807608000053733, 0.06902697300029104, 0.07084565900004236, 0.07073056000081124, 0.0707228600003873, 0.07196914999985893, 0.07860179999988759, 0.07437973200103443, 0.07372113700148475, 0.07594482000058633, 0.07404783399942971, 0.07535872399967047, 0.0753322249984194, 0.07485472799999116, 0.07596001999991131, 0.07901479600150196, 0.07793090399900393, 0.07783020600072632, 0.07885729699955846, 0.07990728900040267, 0.07973889099957887, 0.07855189900146797, 0.08574794400010433, 0.08021358699988923, 0.08297666599901277, 0.08317406400055916, 0.08245626999996603, 0.08460965299855161, 0.08377275899874803, 0.08405155800028297, 0.08710453399908147, 0.08811902700108476, 0.08936191700013296, 0.0884288249999372, 0.08784072900016326, 0.0882624260011653, 0.0883637249989988, 0.08777902899964829, 0.08931461700012733, 0.0896334150002076, 0.09173029900011898, 0.09627366399945458, 0.09232579399940732, 0.09102140499999223, 0.09263999200084072, 0.0923088950003148, 0.09398588200019731, 0.09400898099920596, 0.09441617899938137, 0.09420328000123845, 0.09462807700037956, 0.09722015699844633, 0.09518667199881747, 0.09555736899892509, 0.09597026600022218, 0.0961729650007328, 0.09653616299874557, 0.09638596300101199]
[0.04615444699993532, 0.05007461800050805, 0.052857795999443624, 0.05521427799976664, 0.05684456600101839, 0.05852345300081652, 0.06011983999997028, 0.061801628000466735, 0.06211102499946719, 0.06333051599904138, 0.06404361100067035, 0.06557739799973206, 0.06584879699948942, 0.066782288999093, 0.06764148299953376, 0.06765748300131236, 0.0703231629995571, 0.06884447400079807, 0.06968506699922727, 0.07244774599894299, 0.0723068469997088, 0.08450845399966056, 0.0769541109984857, 0.07767860599960841, 0.08100238100087154, 0.07580792100088729, 0.0803666850006266, 0.07645841500016104, 0.07641721599975426, 0.07764470699839876, 0.07925549399988085, 0.07948179300001357, 0.07802660300149, 0.07871909799905552, 0.07846520000020973, 0.0789662959996349, 0.07828090099974361, 0.08063598399894545, 0.08076688199980708, 0.08026338699892221, 0.08271666700056812, 0.08345456200004264, 0.08603354199840396, 0.08683773700067832, 0.08450655400156393, 0.08576864399947226, 0.08761573000083445, 0.09957413900156098, 0.08904781999990519, 0.08723863399973197, 0.0910624040006951, 0.09186409799985995, 0.08906361999834189, 0.08863682199989853, 0.09314738800094347, 0.08958701499977906, 0.09080970600007277, 0.09207879600035085, 0.09308928899918101, 0.09228979399995296, 0.0926508919983462, 0.09470187700026145, 0.09396658200057573, 0.09396958100114716, 0.09849354700054391, 0.09523457199975383, 0.09656676200029324, 0.0950826739990589, 0.09628256399992097, 0.09872654499849887, 0.09778265199929592, 0.09731235600156651, 0.09834864799995557, 0.09898084300039045]
[0.04593984900020587, 0.05077081200033717, 0.05319629299992812, 0.055458075999922585, 0.05709546300022339, 0.05869355200047721, 0.06325941700015392, 0.06341821499881917, 0.06469570499939437, 0.06430590899981325, 0.06470610599899373, 0.06572589700044773, 0.0663132930003485, 0.06670318999931624, 0.06866497500050173, 0.0700574639995466, 0.06901757299965539, 0.0691404719982529, 0.06989646600050037, 0.07029116299963789, 0.07126705500013486, 0.07260874600069656, 0.07401223399938317, 0.0728675430000294, 0.07284984299985808, 0.07295404199976474, 0.07409353399998508, 0.0748081279998587, 0.07703421100086416, 0.076559114999327, 0.07618241800082615, 0.07697301100051845, 0.07968329100003757, 0.07877959699908388, 0.08360816099957447, 0.0802192869996361, 0.07918059499934316, 0.08080688299924077, 0.08311296500141907, 0.08502285000031407, 0.08422975599933125, 0.08576354399883712, 0.0873299329996371, 0.08490905100006785, 0.08543334699970728, 0.08617394100110687, 0.08721893400070257, 0.08766582899988862, 0.09037700899898482, 0.09085080599834328, 0.08891421999942395, 0.08905691899963131, 0.09063720699850819, 0.0907337059998099, 0.09094240400008857, 0.09055170799911139, 0.09194629699959478, 0.09185589799926674, 0.09221829499983869, 0.09275039100066351, 0.09298478900018381, 0.09375808299955679, 0.09293188899937377, 0.0947665749990847, 0.09410408000076131, 0.09504547399956209, 0.09963703900029941, 0.09481187500023225, 0.09643336299996008, 0.0965530609992129, 0.09703805800018017, 0.09918884100079595, 0.09810875100083649, 0.097866852000152]
[0.046782043000348494, 0.04980671900011657, 0.05338599200149474, 0.05567807399893354, 0.057328262000737595, 0.0587654509999993, 0.059964942000078736, 0.06097073399905639, 0.0626611209991097, 0.06423680900115869, 0.06479150499944808, 0.06593599600091693, 0.06650529100079439, 0.06720938600119553, 0.06730688499919779, 0.06757458300126018, 0.06885207400046056, 0.06992506499955198, 0.0732181399998808, 0.07253674499952467, 0.07203184999889345, 0.07231904699983716, 0.07254994600043574, 0.07371863600019424, 0.0739474349993543, 0.07386233500074013, 0.0753822240003501, 0.07945629299865686, 0.07829510100054904, 0.07680121299927123, 0.07722570900114079, 0.07760470700122823, 0.081607375999738, 0.0788835969997308, 0.09057150800072122, 0.08456975399894873, 0.0833652630008146, 0.08299546600028407, 0.08261596800002735, 0.08236387000033574, 0.09580716699929326, 0.08711693399891374, 0.08576254400031758, 0.08771232899925963, 0.08614504099932674, 0.08643323899923416, 0.08781912899939925, 0.08804862699980731, 0.08873262099950807, 0.08730573300090327, 0.09041690899903188, 0.09294258899899432, 0.09343108499888331, 0.0949212739997165, 0.0930282890003582, 0.09232839399919612, 0.09226119500090135, 0.09470347599926754, 0.09340108600008534, 0.09381438300079026, 0.0943334790008521, 0.09349408600064635, 0.09528187099931529, 0.0946507759999804, 0.09397738199913874, 0.09495227400111617, 0.09643586300080642, 0.0963939629982633, 0.09779905199866334, 0.09748995500012825, 0.09774615300011646, 0.09884164500181214, 0.10273611500088009, 0.09985813700041035]
[0.04682354199940164, 0.0537171899995883, 0.05416718600099557, 0.055732673999955296, 0.05715676299951156, 0.05920854699979827, 0.06063183699916408, 0.061642429000130505, 0.06323651599996083, 0.06403250999937882, 0.06492020399855392, 0.06528670099942246, 0.06648119199962821, 0.06712218699976802, 0.06800667999959842, 0.06784988099934708, 0.06829337700037286, 0.06963586799975019, 0.07233614699907776, 0.07151245399836625, 0.07200225000087812, 0.07389843499913695, 0.07272704400020302, 0.0731047410008614, 0.0737044359993888, 0.07412553299946012, 0.07430933199975698, 0.07493012700069812, 0.0750955259991315, 0.07677071299985982, 0.07677381299981789, 0.07686521200048446, 0.07971208999879309, 0.08111427999938314, 0.08461645300121745, 0.08365816100013035, 0.08577134400002251, 0.08648363900101685, 0.09118870299971604, 0.08505334999972547, 0.08495875100015837, 0.09027791000153229, 0.09472907600138569, 0.09032070899957034, 0.08710333399903902, 0.08468125200124632, 0.08567164499982027, 0.08585034299903782, 0.09025610999924538, 0.08817002599971602, 0.08757373099979304, 0.08827082500101824, 0.09147240099991905, 0.08958871499999077, 0.09040810899932694, 0.09108610399925965, 0.09014650999961304, 0.09262369200041576, 0.09380948299985903, 0.0908376049992512, 0.09448427700044704, 0.0925499929999205, 0.0950352740001108, 0.09539257100004761, 0.09533577100046386, 0.09572896800091257, 0.09453457699964929, 0.09480057500149996, 0.09528347200102871, 0.09676326000044355, 0.09956193800098845, 0.09749475499847904, 0.09656306200122344, 0.09743455600073503]
[0.046046647999901325, 0.050374914999338216, 0.053110294000362046, 0.05571247400075663, 0.05725966299905849, 0.05903354800102534, 0.06053713700021035, 0.061688128000241704, 0.06296311900041474, 0.06358831400029885, 0.064719205000074, 0.06555229900004633, 0.06645039199975145, 0.06751328299833403, 0.06837077700038208, 0.06908397199913452, 0.06966926799941575, 0.06994466600008309, 0.07137915400016936, 0.07181255000068631, 0.07129745400015963, 0.07194344999879831, 0.07373583600019629, 0.07317463999970641, 0.07654771500165225, 0.07476182799837261, 0.0741463330014085, 0.07478902799994103, 0.0747849290000886, 0.07725860999926226, 0.07705821099989407, 0.07702191099997435, 0.07691641200108279, 0.0771430099994177, 0.079214093999326, 0.08109517999946547, 0.0813541779989464, 0.08408365700051945, 0.08328206399892224, 0.08213357199929305, 0.0893707169998379, 0.08754543099894363, 0.08483845200134965, 0.08595994299867016, 0.08566454500032705, 0.08407085700127936, 0.08594584299862618, 0.08619904100123676, 0.08820752599967818, 0.09006121099992015, 0.08938581700022041, 0.0889993200016761, 0.08905842000058328, 0.09195219699904555, 0.09065180700054043, 0.09089230499921541, 0.0903781090000848, 0.09104810299868404, 0.09199759600051038, 0.09126490200105764, 0.09354978400006075, 0.09426497999993444, 0.09318208799959393, 0.09503867400053423, 0.09501677299886069, 0.09404628099946422, 0.09675966100076039, 0.09482937500069966, 0.09395768200010934, 0.09546097000020382, 0.1048106979997101, 0.09631956399971386, 0.09964723799930653, 0.09796865099997376]
[0.04615514700162748, 0.05094461000044248, 0.053351291999206296, 0.055479675998867606, 0.05757025999992038, 0.058929049999278504, 0.06071393599995645, 0.06290301899935002, 0.0634408150017407, 0.06364581400157476, 0.06767458300055296, 0.0681519780009694, 0.06882967400088091, 0.06693278800048574, 0.06726668500050437, 0.06830477800031076, 0.06881327400151349, 0.06982216600044922, 0.0788467970014608, 0.07093935800003237, 0.0718391509999492, 0.07206374900124501, 0.07267724499979522, 0.07527042400033679, 0.07605651900121302, 0.0757389209993562, 0.0748884269996779, 0.0744047309999587, 0.07441153099898656, 0.07836520000091696, 0.07699101100115513, 0.07657251399905363, 0.07984158999897772, 0.07963229099914315, 0.07833790100085025, 0.07907569500093814, 0.08066048299951945, 0.08165547499993409, 0.08148217699999805, 0.08085938099975465, 0.08250206899901968, 0.0820871719988645, 0.08687293599905388, 0.08575614399887854, 0.08544054699996195, 0.08601794199967117, 0.08701233499959926, 0.08762092999859306, 0.08819022600073367, 0.08801132699954906, 0.09080270500089682, 0.09014050999940082, 0.08883872099977452, 0.09487827500015555, 0.09085660600067058, 0.09075040599964268, 0.09040260900110297, 0.09171759799937718, 0.09175659900029132, 0.09158859899980598, 0.09367878400007612, 0.09291528999892762, 0.09546847000092384, 0.09416458000123384, 0.09530657100003737, 0.09471227600079146, 0.09533067099982873, 0.09759955399931641, 0.09769505300027959, 0.09614686500026437, 0.09687766000024567, 0.09654456099997333, 0.09672656000111601, 0.09749165499852097]
[0.045842149998861714, 0.05001971799902094, 0.0530088949999481, 0.05558597399976861, 0.05698196400044253, 0.058969648998754565, 0.060217940001166426, 0.06145473000105994, 0.06230672399942705, 0.06371481199857953, 0.06397081000068283, 0.06494420399940282, 0.06600069500018435, 0.07409373300106381, 0.06745428500107664, 0.0700052650008729, 0.06928907000110485, 0.07132705499861913, 0.07143615399945702, 0.09107510299872956, 0.07349433799936378, 0.08449565400042047, 0.07386323500031722, 0.07319314099913754, 0.07477252799981216, 0.07383763499819906, 0.07375553600104467, 0.0768047130004561, 0.07441343100072118, 0.07524702499904379, 0.07618861799892329, 0.07620601700000407, 0.0775667070010968, 0.07902709600057278, 0.08060488399860333, 0.0813041780002095, 0.08150127699991572, 0.08095198100090784, 0.0807646819994261, 0.0800437879988749, 0.08328246299970488, 0.09013430999948469, 0.08525424899926293, 0.08508054899903073, 0.08827842500068073, 0.09033070900113671, 0.08724123300089559, 0.08846882399848255, 0.09254189200146357, 0.08930281699940679, 0.08763852999982191, 0.08868462099962926, 0.08970981399943412, 0.08984081299968238, 0.08851712300020154, 0.09030460999929346, 0.09083990500039363, 0.09048860799885006, 0.09066490700024588, 0.09179509800014785, 0.09223329500127875, 0.0926181920003728, 0.09308768800110556, 0.09313428799941903, 0.09455837699897529, 0.09597276600106852, 0.09575526700064074, 0.09598506600013934, 0.09581386699937866, 0.09770505300002696, 0.09684775999994599, 0.09723135599961097, 0.09802415000012843, 0.09841044799941301]
[0.04565475100025651, 0.049606120999669656, 0.05263169799945899, 0.05509707899909699, 0.056590367001263076, 0.058721250999951735, 0.059470445001352346, 0.061705227999482304, 0.061972326000613975, 0.06291601900011301, 0.06510510200132558, 0.06493340299857664, 0.06552009900042322, 0.06644189200051187, 0.06706588700035354, 0.0677223819984647, 0.06744828400042024, 0.06860707599844318, 0.06944506899890257, 0.0696817669995653, 0.07019116300034511, 0.07101605699972424, 0.07916699499946844, 0.07287454200013599, 0.07343943799969566, 0.07446612999956415, 0.07371293600044737, 0.0744874299998628, 0.07412833299895283, 0.07457253000029596, 0.07858829900033015, 0.07763200599947595, 0.07747150800059899, 0.07845020000058867, 0.07849899900065793, 0.08057338399885339, 0.0852054480001243, 0.08552594499997213, 0.08227157100009208, 0.08221017200048664, 0.0842614559987851, 0.08584444299958705, 0.08581464300004882, 0.08424725599979865, 0.08370725999884598, 0.08318286300163891, 0.08652073899975221, 0.08708243399996718, 0.0864742390003812, 0.08825332500055083, 0.08885521999945922, 0.08958131500003219, 0.08978951400058577, 0.08793592799884209, 0.08983031299976574, 0.0903435090003768, 0.09277488999941852, 0.09135590099867841, 0.09377548300108174, 0.09177769800044189, 0.09337658599906717, 0.09327318600116996, 0.09317768700020679, 0.09496297399891773, 0.0949887740007398, 0.09732605499993952, 0.09575766799935082, 0.09429787899898656, 0.0954049700012547, 0.0970096580003883, 0.09811624999929336, 0.09596336600043287, 0.09849554700122098, 0.09727505600130826]
[0.04526015400006145, 0.050544813999295, 0.05362688999957754, 0.05464388200016401, 0.05832705399916449, 0.058612351000192575, 0.060521536999658565, 0.0611419319993729, 0.0623908229990775, 0.06270812100046896, 0.06413020999934815, 0.06487670400019852, 0.06568259800042142, 0.0658044970004994, 0.06718968600034714, 0.0678504810002778, 0.06781618100103515, 0.0683473770004639, 0.06968516699998872, 0.07035136200101988, 0.07023366300018097, 0.07101175699972373, 0.07231364699873666, 0.07273094300035154, 0.07304634200045257, 0.07410973300102341, 0.07679401300083555, 0.08050358500076982, 0.07774260499900265, 0.07692061200032185, 0.07856959900163929, 0.0777009060002456, 0.07867299800091132, 0.0809760810006992, 0.0785706989991013, 0.07924799299871665, 0.07927289299914264, 0.08020968600067135, 0.08187937399998191, 0.08515514900136623, 0.08243376999962493, 0.0840062580009544, 0.08331706199896871, 0.08387405900066369, 0.08570044500083895, 0.08554484600063006, 0.08500645000094664, 0.08719483300046704, 0.08597084199936944, 0.08709813399946142, 0.08633274000021629, 0.0884503239994956, 0.08796542800155294, 0.09019531000012648, 0.08848482400026114, 0.08869392199994763, 0.09148139999888372, 0.09118500200020208, 0.09300818900010199, 0.09100110400140693, 0.09189289699861547, 0.09277579100125877, 0.09321988699957728, 0.09154300000045623, 0.0949132740006462, 0.09262399100043694, 0.09403178000138723, 0.0943793780006672, 0.0941586789995199, 0.09388998199938214, 0.09650896200037096, 0.0959081659984804, 0.09612546499920427, 0.09835454700078117]
[0.046564943999328534, 0.050165517001005355, 0.053153692999330815, 0.05513867799891159, 0.0575903599983576, 0.058820850999836694, 0.06078533500112826, 0.06162922899966361, 0.06262852099825977, 0.06346731499979796, 0.06449600599989935, 0.06618179399993096, 0.07052036099958059, 0.06794278000052145, 0.06779048099997453, 0.06859017600072548, 0.0697832659989217, 0.07239454699993075, 0.07388293400072143, 0.07166465200134553, 0.07176305100074387, 0.07096945700141077, 0.07211634799932654, 0.07300444199972844, 0.07220224800039432, 0.07239394699900004, 0.07316824000008637, 0.07401423400006024, 0.07457482900099421, 0.07560982200084254, 0.07730620899928908, 0.07771330600007786, 0.0806962829992699, 0.08250696899995091, 0.07964539100066759, 0.07829330200002005, 0.07950999199965736, 0.08229257099992537, 0.08140617799836036, 0.08167897600105789, 0.0829341660009959, 0.08250376900105039, 0.0843365549990267, 0.08510854899941478, 0.08598404199983634, 0.0864727389998734, 0.08466565299931972, 0.08591334300035669, 0.08690423500047473, 0.08815562599920668, 0.08988981199945556, 0.08757762999994156, 0.08807532699938747, 0.08887852000043495, 0.08997311200073455, 0.09038750899890147, 0.09296768899912422, 0.09264259100018535, 0.0932685859988851, 0.09409178100031568, 0.09172339899851067, 0.09397998100030236, 0.09430787899873394, 0.09545677000096475, 0.09617306399923109, 0.0933589860014763, 0.09265529199910816, 0.09427157900063321, 0.09557546899850422, 0.09728505600105564, 0.09689605899984599, 0.09774815300079354, 0.09780505200069456, 0.10164292199988267]
[0.046521344000211684, 0.050759911000568536, 0.054127785999298794, 0.05653556700053741, 0.05777335799939465, 0.05952454399994167, 0.06110033200093312, 0.06216922499879729, 0.06358641400038323, 0.06394031099989661, 0.06482300499919802, 0.06645409100019606, 0.0667473900011828, 0.068451676001132, 0.06906137099940679, 0.06848857600016345, 0.06971766699825821, 0.07143135400110623, 0.07545282300088729, 0.07451692999893567, 0.07358343699888792, 0.07328943899847218, 0.07419403299900296, 0.0753751239990379, 0.07473232800111873, 0.07434593099969788, 0.07508182600031432, 0.07673001300099713, 0.07785640399924887, 0.07728110899915919, 0.07891439600098238, 0.07785060499918472, 0.08159057600096276, 0.08091048100141052, 0.08077398299974448, 0.08170957499896758, 0.0821248709999054, 0.08060388400008378, 0.08215317099893582, 0.08446975300103077, 0.08529694800017751, 0.0846133529994404, 0.08509094900000491, 0.08603764200051955, 0.08851552299893228, 0.08638033900024311, 0.0897341130003042, 0.08953201499934949, 0.09528797100028896, 0.08862792199943215, 0.0895949150017259, 0.0898380119997455, 0.08806762699896353, 0.08943731600083993, 0.0901308100001188, 0.09170429799996782, 0.09213409599942679, 0.09168939799928921, 0.09294098899954406, 0.09219739399850368, 0.09323328699974809, 0.09472747499967227, 0.09468337599901133, 0.09619406400088337, 0.09524447100011457, 0.09687055900030828, 0.09659536100116384, 0.09824244899937185, 0.09795305099942198, 0.09925114099860366, 0.09799125099925732, 0.09981323700048961, 0.09843714700036799, 0.09846694699990621]
[0.05307279400039988, 0.05357499099955021, 0.054187584999453975, 0.055366075999700115, 0.05667756600087159, 0.057928457001253264, 0.059660842998709995, 0.0616851279992261, 0.062277623999762, 0.0629513189996942, 0.0644595069989009, 0.0646915050001553, 0.06557759799943597, 0.06637989199953154, 0.06697588699898915, 0.0677130819985905, 0.06779618200016557, 0.06970476700007566, 0.0694010690003779, 0.06926306999957887, 0.07111985600022308, 0.07133245400109445, 0.07109695600047417, 0.07276574400020763, 0.07250494599975355, 0.0732380400004331, 0.07520862499950454, 0.07555322199914372, 0.07606951799971284, 0.07741510699997889, 0.07823020200157771, 0.07954419199995755, 0.07739850799953274, 0.07869679800023732, 0.08067728300011368, 0.07983468900056323, 0.07832120099919848, 0.08271726699967985, 0.0816625750012463, 0.08382185800110165, 0.0836005599994678, 0.08218037199912942, 0.08547674600049504, 0.08413885600020876, 0.08502405000035651, 0.08407975699992676, 0.0851381489992491, 0.08763452899984259, 0.08751393099919369, 0.08688293600062025, 0.0872819320011331, 0.08905471800062514, 0.09198849600034009, 0.0900732110003446, 0.09105820300101186, 0.09090700399974594, 0.09130930199899012, 0.09222019499975431, 0.09138880099999369, 0.09541437000007136, 0.09255809099886392, 0.09391488100118295, 0.1005668309990142, 0.0944951769997715, 0.09327978600049391, 0.09446707700044499, 0.09493357399878732, 0.09600506600145309, 0.0959269659997517, 0.09765375300048618, 0.09518967199983308, 0.09481957500065619, 0.09471817499979807, 0.09509017200070957]
[0.045815449999281554, 0.05011571599970921, 0.0525134990002698, 0.05479888099944219, 0.05673866600045585, 0.05831995399967127, 0.060094940999988467, 0.06205752499954542, 0.06326781600000686, 0.06350521400054276, 0.06559449799897266, 0.06728268500046397, 0.06641539200063562, 0.06773188099941763, 0.06752568299998529, 0.06908117100101663, 0.06913507100034622, 0.07027656300124363, 0.07000356400021701, 0.07164815200121666, 0.07160535299954063, 0.07276384299984784, 0.07256424499973946, 0.07383583599948906, 0.07328323900037503, 0.07375423600024078, 0.07348073799948907, 0.07620861699979287, 0.07611671799895703, 0.07791110400103207, 0.0746432289997756, 0.0756432220005081, 0.0796286910008348, 0.07803480300026422, 0.07972969000002195, 0.07870499700038636, 0.07870479800112662, 0.07973728999968444, 0.08059938299993519, 0.08173217500007013, 0.08142997700088017, 0.08396255699881294, 0.0831551640003454, 0.08587004299988621, 0.08439715500026068, 0.08586764299980132, 0.08622193999872252, 0.08539384699906805, 0.08700893400055065, 0.08842552399983106, 0.08968491400082712, 0.0878110289995675, 0.08772342900010699, 0.08819472499999392, 0.08882352000000537, 0.08909591900010128, 0.08979441299925384, 0.09031610899910447, 0.09134230200106686, 0.09202239600017492, 0.09174149800128362, 0.09352548500100966, 0.09288818999993964, 0.09264949099997466, 0.0940534800010937, 0.09319458699974348, 0.09405438000067079, 0.09725395599889453, 0.09513257199978398, 0.09454667700083519, 0.09439307800130337, 0.09547976899921196, 0.09570486800112121, 0.09706525700130442]
[0.04530585300017265, 0.04952232100004039, 0.05288729499989131, 0.055075178999686614, 0.05754475999856368, 0.05899774899990007, 0.06357281399868953, 0.06088863399963884, 0.062740119999944, 0.06346021499848575, 0.06416310899840028, 0.06471360499926959, 0.06603599499976553, 0.06915866999952414, 0.06725048499902186, 0.06779898099921411, 0.0684672759998648, 0.07059126000058313, 0.06992706500022905, 0.07044986099936068, 0.07741990799877385, 0.07626531700043415, 0.08044968400099606, 0.07700441100132593, 0.07577662000039709, 0.07503932600047847, 0.07437063099860097, 0.07463422899854777, 0.07428503199844272, 0.07519822399990517, 0.07544772300025215, 0.07550312300008954, 0.07794140399892058, 0.08324696300041978, 0.0849338500011072, 0.08516774799863924, 0.08051098400028422, 0.07966949099863996, 0.0814134770007513, 0.08587794300001406, 0.08288336599980539, 0.08184307400006219, 0.09284638999997696, 0.08598764199996367, 0.08676553599980252, 0.0866368369988777, 0.08623484000054304, 0.08408675600003335, 0.08536594699944544, 0.08650243900046917, 0.08674723600051948, 0.08680673499839031, 0.08728633299870125, 0.08861502199943061, 0.09029080999971484, 0.09152680000079272, 0.0907543049997912, 0.09038020799926016, 0.09241339300024265, 0.09170459799861419, 0.0918925969999691, 0.09307488800004649, 0.09329528600028425, 0.0937718830009544, 0.09467507600129466, 0.09428807800031791, 0.09358608399998047, 0.09333618600066984, 0.09542337000129919, 0.09505907299899263, 0.09588446699854103, 0.0970592569992732, 0.09667756000089867, 0.09812294900075358]
[0.04475015699972573, 0.04896812500010128, 0.05264469699977781, 0.05471028200008732, 0.05630536900025618, 0.05884805000096094, 0.05996264100031112, 0.06082863399933558, 0.06224722300066787, 0.06257992099926923, 0.06405550999988918, 0.06430070799979148, 0.06545809899944288, 0.06648679099998844, 0.0669369879997248, 0.06767618199955905, 0.06857137599945418, 0.0696698669999023, 0.07015606300046784, 0.07051846099966497, 0.07014876299945172, 0.072528444999989, 0.07446553000045242, 0.07194245000027877, 0.07283464299871412, 0.07375323499945807, 0.07816090100095607, 0.0752444240006298, 0.0837673599999107, 0.07567532100074459, 0.07572612100011611, 0.07724190899898531, 0.07658991400057857, 0.07803960299861501, 0.07729300900064118, 0.07774990500001877, 0.07945399200070824, 0.0794152930011478, 0.0785524990005797, 0.08033168499969179, 0.08146107599895913, 0.08330936200036376, 0.08375975899980403, 0.0827935659999639, 0.08675913600018248, 0.08541814599993813, 0.08639153900003294, 0.0861057410002104, 0.08877782099989417, 0.09061810700040951, 0.09015950999855704, 0.08953551500053436, 0.08894581899949117, 0.08714873300050385, 0.08993821200056118, 0.08916261800004577, 0.09045810799943865, 0.09021410899913462, 0.0901132110011531, 0.08943071499925281, 0.09067990599942277, 0.09466217499902996, 0.09226749399931577, 0.09521097099968756, 0.09373188199970173, 0.0939861810002185, 0.09505207299844187, 0.0945085769999423, 0.09512037199965562, 0.09612976500102377, 0.0958998669993889, 0.09550377000050503, 0.09823224799947639, 0.09884304399929533]
[0.0451388549990952, 0.05039231400041899, 0.053035393999380176, 0.05601607100106776, 0.05782615799944324, 0.05914964799922018, 0.06059763700068288, 0.06135202999939793, 0.0644727069993678, 0.06437550700138672, 0.06719078599962813, 0.06536910000068019, 0.06607319500108133, 0.06750558399835427, 0.06727668500025175, 0.06865847500012023, 0.0693956690010964, 0.06908487099826743, 0.06968366699948092, 0.07037836099880224, 0.07123805499941227, 0.07362703599937959, 0.07226924699898518, 0.07257824500084098, 0.07328784000128508, 0.07388143499883881, 0.07506772599845135, 0.07538052299969422, 0.07574872099939967, 0.0759536189998471, 0.07593891900069139, 0.07616681699983019, 0.08273266700052773, 0.0886016219992598, 0.07800790300098015, 0.0795421909988363, 0.0807780819995969, 0.08153927599960298, 0.08039428499978385, 0.08281756599899381, 0.08236367000063183, 0.08310246399923926, 0.08384365900019475, 0.08596814200063818, 0.08415035600046394, 0.08497895000073186, 0.08503154900063237, 0.08637943899884704, 0.08729183200011903, 0.08594554200135462, 0.08662353699946834, 0.08883231999971031, 0.08921651700075017, 0.09104330300033325, 0.09173329799887142, 0.09302598800059059, 0.09200389600118797, 0.09177759799968044, 0.09608856399972865, 0.09410097999898426, 0.09258419100115134, 0.0942181789996539, 0.09522377199937182, 0.0943663780017232, 0.09449037699960172, 0.0955413680003403, 0.09397348099992087, 0.09633486299935612, 0.09549916899959499, 0.09643696199964324, 0.09570436800095194, 0.09573396800078626, 0.0954798689999734, 0.09838464700078475]
